crank_angle_rad,total_volume_m3,specific_volume_m3_per_kg,pressure_kpa,temperature_k,specific_internal_energy_kj_per_kg,heat_added_to_next_state_kj_per_kg,work_on_gas_to_next_state_kj_per_kg,polytropic_exponent_to_next_state
-3.141592654,0.0002727272727,0.5667694468,100,300,156.6955129,0,0.01063965004,1.281860466
-3.109594951,0.0002726760813,0.5666630631,100.0240659,300.0158736,156.7061525,0,0.03193126219,1.281848884
-3.077597248,0.0002725225217,0.5663439425,100.096318,300.0635109,156.7380838,0,0.05325982945,1.281825713
-3.045599545,0.0002722666382,0.565812177,100.2169194,300.1429612,156.7913436,0,0.07465005163,1.281790937
-3.013601842,0.0002719085047,0.5650679203,100.386143,300.2543065,156.8659937,0,0.09612672334,1.281744533
-2.981604139,0.0002714482259,0.5641113897,100.6043723,300.397662,156.9621204,0,0.1177147722,1.28168647
-2.949606436,0.0002708859374,0.5629428672,100.872103,300.573176,157.0798352,0,0.1394392975,1.281616711
-2.917608733,0.0002702218072,0.561562702,101.1899457,300.78103,157.2192745,0,0.1613256092,1.281535191
-2.88561103,0.000269456037,0.559971313,101.5586278,301.0214391,157.3806001,0,0.1833992673,1.281441888
-2.853613327,0.0002685888632,0.5581691919,101.9789971,301.294652,157.5639993,0,0.2056861224,1.281336726
-2.821615624,0.0002676205592,0.5561569065,102.4520253,301.6009514,157.7696855,0,0.2282123563,1.281219639
-2.789617921,0.000266551437,0.5539351052,102.9788124,301.9406546,157.9978978,0,0.2510045244,1.281090548
-2.757620218,0.0002653818493,0.551504521,103.5605912,302.3141134,158.2489023,0,0.2740895978,1.280949372
-2.725622515,0.0002641121918,0.5488659763,104.1987334,302.7217146,158.5229919,0,0.2974950079,1.28079602
-2.693624812,0.0002627429058,0.5460203883,104.8947552,303.1638807,158.8204869,0,0.3212486912,1.280630393
-2.661627109,0.0002612744809,0.5429687744,105.6503243,303.6410702,159.1417356,0,0.3453791362,1.280452387
-2.629629406,0.0002597074579,0.5397122583,106.4672678,304.1537781,159.4871148,0,0.3699154314,1.280261888
-2.597631703,0.0002580424316,0.5362520762,107.3475801,304.7025367,159.8570302,0,0.3948873153,1.280058779
-2.565634,0.0002562800542,0.5325895834,108.293433,305.2879158,160.2519175,0,0.420325228,1.279842933
-2.533636297,0.0002544210385,0.5287262613,109.3071853,305.9105237,160.6722427,0,0.446260365,1.279614216
-2.501638595,0.0002524661613,0.5246637241,110.3913945,306.5710078,161.1185031,0,0.4727247332,1.279372489
-2.469640892,0.0002504162671,0.5204037269,111.5488292,307.2700555,161.5912278,0,0.4997512092,1.279117606
-2.437643189,0.0002482722714,0.5159481725,112.7824827,308.0083947,162.0909791,0,0.5273736002,1.278849414
-2.405645486,0.000246035165,0.5112991194,114.0955879,308.7867949,162.6183527,0,0.5556267077,1.278567755
-2.373647783,0.0002437060171,0.5064587898,115.4916343,309.6060681,163.1739794,0,0.5845463944,1.278272462
-2.34165008,0.0002412859794,0.5014295772,116.9743851,310.4670699,163.7585258,0,0.6141696533,1.277963366
-2.309652377,0.0002387762898,0.4962140542,118.5478981,311.3707001,164.3726954,0,0.6445346818,1.277640289
-2.277654674,0.0002361782765,0.4908149807,120.2165465,312.3179043,165.0172301,0,0.6756809574,1.277303048
-2.245656971,0.0002334933612,0.4852353116,121.985043,313.3096747,165.6929111,0,0.7076493189,1.276951457
-2.213659268,0.0002307230633,0.4794782041,123.858466,314.3470516,166.4005604,0,0.7404820498,1.276585322
-2.181661565,0.0002278690032,0.4735470259,125.8422882,315.4311245,167.1410424,0,0.7742229671,1.276204445
-2.149663862,0.0002249329059,0.4674453618,127.9424079,316.5630335,167.9152654,0,0.8089175134,1.275808624
-2.117666159,0.0002219166045,0.4611770209,130.1651835,317.743971,168.7241829,0,0.8446128532,1.275397652
-2.085668456,0.0002188220428,0.4547460433,132.5174718,318.9751827,169.5687958,0,0.8813579732,1.274971318
-2.053670753,0.0002156512793,0.4481567063,135.006669,320.2579697,170.4501537,0,0.9192037873,1.274529407
-2.02167305,0.0002124064889,0.44141353,137.6407574,321.59369,171.3693575,0,0.9582032449,1.2740717
-1.989675347,0.000209089966,0.4345212827,140.4283551,322.9837599,172.3275608,0,0.9984114426,1.273597976
-1.957677644,0.0002057041269,0.4274849855,143.3787721,324.4296566,173.3259722,0,1.03988574,1.273108011
-1.925679941,0.0002022515112,0.420309916,146.5020717,325.9329193,174.3658579,0,1.082685876,1.272601579
-1.893682238,0.0001987347836,0.4130016123,149.8091375,327.4951517,175.4485438,0,1.126874091,1.27207845
-1.861684535,0.0001951567353,0.4055658747,153.3117488,329.1180241,176.5754179,0,1.172515243,1.271538394
-1.829686833,0.0001915202848,0.3980087682,157.0226623,330.803275,177.7479332,0,1.219676931,1.270981181
-1.79768913,0.0001878284782,0.3903366231,160.9557038,332.5527138,178.9676101,0,1.268429607,1.270406578
-1.765691427,0.0001840844892,0.382556035,165.1258687,334.368223,180.2360397,0,1.318846691,1.269814356
-1.733693724,0.0001802916188,0.3746738639,169.5494335,336.2517601,181.5548864,0,1.371004673,1.269204283
-1.701696021,0.0001764532946,0.3666972326,174.2440794,338.2053605,182.9258911,0,1.424983202,1.26857613
-1.669698318,0.0001725730688,0.3586335234,179.229029,340.2311391,184.3508743,0,1.480865167,1.267929672
-1.637700615,0.0001686546171,0.3504903748,184.5251982,342.3312932,185.8317394,0,1.538736743,1.267264683
-1.605702912,0.0001647017357,0.342275676,190.1553644,344.5081041,187.3704762,0,1.598687417,1.266580945
-1.573705209,0.0001607183388,0.3339975613,196.1443527,346.7639399,188.9691636,0,1.660809975,1.265878243
-1.541707506,0.0001567084552,0.3256644031,202.519244,349.1012567,190.6299736,0,1.725200437,1.265156369
-1.509709803,0.0001526762242,0.3172848035,209.309604,351.5226004,192.355174,0,1.79195793,1.264415123
-1.4777121,0.0001486258914,0.3088675856,216.5477392,354.0306085,194.1471319,0,1.861184484,1.263654312
-1.445714397,0.0001445618037,0.3004217828,224.2689796,356.6280102,196.0083164,0,1.932984731,1.262873757
-1.413716694,0.0001404884039,0.2919566281,232.5119936,359.3176274,197.9413011,0,2.007465478,1.262073289
-1.381718991,0.0001364102248,0.2834815414,241.3191363,362.1023739,199.9487666,0,2.08473513,1.261252755
-1.349721288,0.0001323318832,0.2750061168,250.7368357,364.9852541,202.0335017,0,2.164902926,1.260412018
-1.317723585,0.0001282580723,0.2665401079,260.8160205,367.9693603,204.1984047,0,2.248077939,1.259550961
-1.285725882,0.0001241935555,0.2580934135,271.6125921,371.057869,206.4464826,0,2.334367793,1.258669491
-1.253728179,0.000120143158,0.249676061,283.1879456,374.2540349,208.7808504,0,2.423877031,1.25776754
-1.221730476,0.0001161117589,0.2412981903,295.6095424,377.5611829,211.2047274,0,2.51670505,1.25684507
-1.189732773,0.0001121042831,0.2329700359,308.9515379,380.9826974,213.7214325,0,2.612943514,1.25590208
-1.15773507,0.0001081256925,0.2247019094,323.2954663,384.5220079,216.334376,0,2.712673127,1.254938608
-1.125737368,0.0001041809768,0.2165041802,338.7309825,388.182571,219.0470491,0,2.815959625,1.253954739
-1.093739665,0.0001002751445,0.2083872567,355.356662,391.9678471,221.8630088,0,2.92284883,1.25295061
-1.061741962,9.641321335e-05,0.2003615665,373.2808525,395.8812712,224.7858576,0,3.033360551,1.25192642
-1.029744259,9.26002004e-05,0.192437536,392.6225704,399.9262158,227.8192181,0,3.147481107,1.250882441
-0.9977465557,8.884111253e-05,0.1846255701,413.512428,404.1059457,230.9666992,0,3.265154191,1.249819021
-0.9657488528,8.514093625e-05,0.1769360316,436.0935684,408.4235618,234.2318534,0,3.38626974,1.248736607
-0.9337511498,8.15046277e-05,0.1693792201,460.5225752,412.8819315,237.6181232,0,3.510650436,1.247635749
-0.9017534469,7.79371025e-05,0.1619653511,486.9703098,417.4836045,241.1287736,0,3.638035394,1.246517122
-0.8697557439,7.444322564e-05,0.1547045346,515.6226052,422.2307094,244.766809,0,3.768060562,1.245381543
-0.837758041,7.10278013e-05,0.1476067547,546.6807252,427.1248292,248.5348696,0,3.900235285,1.244229991
-0.805760338,6.769556285e-05,0.1406818479,580.3614563,432.1668499,252.4351048,0,4.033914482,1.243063631
-0.7737626351,6.445116277e-05,0.1339394829,616.8966632,437.3567798,256.4690193,0,4.16826588,1.241883842
-0.7417649321,6.129916283e-05,0.1273891396,656.5320756,442.6935327,260.6372852,0,4.302231814,1.240692247
-0.7097672291,5.824402433e-05,0.1210400893,699.525013,448.1746706,264.939517,0,4.43448527,1.239490749
-0.6777695262,5.529009851e-05,0.1149013747,746.1406662,453.7961003,269.3740023,0,4.563380112,1.238281566
-0.6457718232,5.244161727e-05,0.1089817902,796.6464624,459.5517177,273.9373824,0,4.68689596,1.237067274
-0.6137741203,4.970268397e-05,0.1032898632,851.3039373,465.4329962,278.6242784,0,4.802578911,1.235850858
-0.5817764173,4.707726461e-05,0.0978338358,910.3574329,471.4285153,283.4268573,0,4.907480469,1.234635752
-0.5497787144,4.456917923e-05,0.09262164654,974.0188536,477.5234294,288.3343377,0,4.998098626,1.233425898
-0.5177810114,4.218209365e-05,0.08766091356,1042.447676,483.6988805,293.3324364,0,5.070327208,1.232225794
-0.4857833085,3.99195115e-05,0.08295891799,1115.725454,489.9313658,298.4027636,0,5.119422377,1.231040541
-0.4537856055,3.778476667e-05,0.07852258812,1193.824258,496.1920815,303.522186,0,5.139998467,1.229875893
-0.4217879026,3.578101602e-05,0.07435848441,1276.568948,502.446274,308.6621844,0,5.126068892,1.228738285
-0.3897901996,3.391123257e-05,0.07047278526,1363.593905,508.6526505,313.7882533,0,5.071151132,1.227634849
-0.3577924967,3.217819905e-05,0.06687127361,1454.296081,514.7629167,318.8594044,0,4.968456722,1.226573413
-0.3257947937,3.058450186e-05,0.06355932441,1547.78787,520.7215311,323.8278612,0,4.811186221,1.225562452
-0.2937970908,2.913252549e-05,0.06054189297,1642.855376,526.4657873,328.6390474,0,4.592943383,1.224611012
-0.2617993878,2.782444733e-05,0.05782350428,1737.929952,531.9263445,333.2319908,0.11898646,1.206282004,1.246119005
-0.2530727415,2.749293638e-05,0.05713457327,1764.082291,533.4978243,334.5572592,0.356902749,1.18434528,1.291163358
-0.2443460953,2.717231315e-05,0.05646826861,1791.004565,535.3231059,336.0985073,0.5946491716,1.161563894,1.337792563
-0.235619449,2.686261354e-05,0.05582466493,1818.681664,537.3999697,337.8547203,0.8321125734,1.137873866,1.386172599
-0.2268928028,2.656387225e-05,0.05520383432,1847.094708,539.7258663,339.8247068,1.069179935,1.113210446,1.436504548
-0.2181661565,2.627612275e-05,0.05460584636,1876.220927,542.297925,342.0070972,1.305738424,1.087508523,1.489031512
-0.2094395102,2.59993973e-05,0.0540307681,1906.033566,545.1129635,344.4003441,1.541675453,1.060703066,1.54404718
-0.200712864,2.573372696e-05,0.05347866403,1936.501817,548.1674992,347.0027226,1.776878728,1.032729589,1.601906594
-0.1919862177,2.547914152e-05,0.05294959613,1967.590774,551.4577617,349.8123309,2.011236304,1.003524644,1.663039828
-0.1832595715,2.523566957e-05,0.05244362377,1999.261419,554.979706,352.8270919,2.244636642,0.9730263342,1.7279696
-0.1745329252,2.500333845e-05,0.05196080376,2031.47064,558.7290274,356.0447549,2.476968653,0.9411748421,1.797334235
-0.1658062789,2.478217425e-05,0.05150119035,2064.171283,562.7011765,359.4628984,2.708121762,0.9079129712,1.871918031
-0.1570796327,2.457220182e-05,0.05106483519,2097.31224,566.891376,363.0789331,2.937985952,0.8731866916,1.952691988
-0.1483529864,2.437344477e-05,0.05065178731,2130.838566,571.2946372,366.8901057,3.166451819,0.8369456861,2.040869342
-0.1396263402,2.418592545e-05,0.05026209315,2164.691642,575.9057773,370.8935032,3.393410627,0.7991438905,2.137982584
-0.1308996939,2.400966494e-05,0.04989579655,2198.809366,580.7194374,375.0860578,3.618754355,0.7597400208,2.245992369
-0.1221730476,2.384468306e-05,0.04955293871,2233.126388,585.7301006,379.4645521,3.842375752,0.7186980812,2.367444849
-0.1134464014,2.36909984e-05,0.0492335582,2267.574376,590.93211,384.025626,4.064168386,0.6759878456,2.505704598
-0.1047197551,2.354862823e-05,0.04893769098,2302.082317,596.319687,388.7657822,4.284026696,0.6315853063,2.665309105
-0.09599310886,2.341758859e-05,0.04866537034,2336.576851,601.8869494,393.6813942,4.501846041,0.5854730834,2.852525951
-0.0872664626,2.329789422e-05,0.04841662694,2370.982638,607.6279298,398.7687133,4.717522752,0.5376407881,3.076261974
-0.07853981634,2.318955862e-05,0.0481914888,2405.222745,613.5365923,404.0238769,4.930954177,0.488085335,3.349614341
-0.06981317008,2.309259398e-05,0.04798998128,2439.219066,619.6068505,409.4429164,5.142038735,0.4368111969,3.69266263
-0.06108652382,2.300701121e-05,0.04781212707,2472.892752,625.8325841,415.0217663,5.350675962,0.3838305988,4.137838392
-0.05235987756,2.293281997e-05,0.0476579462,2506.164667,632.2076545,420.7562729,5.556766556,0.3291636462,4.741152643
-0.0436332313,2.287002862e-05,0.04752745605,2538.955845,638.7259211,426.6422031,5.76021243,0.2728383858,5.608393586
-0.03490658504,2.281864422e-05,0.04742067133,2571.187956,645.3812552,432.6752539,5.960916755,0.2148907952,6.966235051
-0.02617993878,2.277867257e-05,0.04733760406,2602.783779,652.1675543,438.8510614,6.158784007,0.1553647025,9.404005592
-0.01745329252,2.275011818e-05,0.04727826361,2633.667658,659.0787551,445.1652101,6.353720011,0.0943116346,15.08253467
-0.00872664626,2.273298425e-05,0.04724265666,2663.76596,666.1088458,451.6132418,6.545631988,0.03179059535,43.44915488
0,2.272727273e-05,0.04723078723,2693.007507,673.2518768,458.1906644,6.734428599,-0.03213222296,-41.62732426
0.00872664626,2.273298425e-05,0.04724265666,2721.323997,680.5019713,464.8929607,6.920019987,-0.09738379271,-13.26153818
0.01745329252,2.275011818e-05,0.04727826361,2748.650395,687.8533344,471.7155969,7.10231782,-0.1638846637,-7.584676934
0.02617993878,2.277867257e-05,0.04733760406,2774.925294,695.3002614,478.6540301,7.281235334,-0.2315494307,-5.149407039
0.03490658504,2.281864422e-05,0.04742067133,2800.091243,702.8371446,485.703716,7.456687375,-0.3002872492,-3.794897654
0.0436332313,2.287002862e-05,0.04752745605,2824.095046,710.4584797,492.8601161,7.628590437,-0.3700023937,-2.931818279
0.05235987756,2.293281997e-05,0.0476579462,2846.888004,718.158871,500.1187042,7.796862702,-0.4405948506,-2.333492494
0.06108652382,2.300701121e-05,0.04781212707,2868.426138,725.9330354,507.474972,7.961424083,-0.5119609383,-1.894128753
0.06981317008,2.309259398e-05,0.04798998128,2888.670346,733.7758058,514.9244352,8.122196258,-0.583993947,-1.557711824
0.07853981634,2.318955862e-05,0.0481914888,2907.586537,741.6821329,522.4626375,8.279102707,-0.6565847896,-1.291804928
0.0872664626,2.329789422e-05,0.04841662694,2925.145704,749.6470873,530.0851554,8.432068751,-0.7296226575,-1.0763221
0.09599310886,2.341758859e-05,0.04866537034,2941.323964,757.6658592,537.7876015,8.581021588,-0.8029956718,-0.8981584611
0.1047197551,2.354862823e-05,0.04893769098,2956.102548,765.733759,545.5656274,8.725890323,-0.8765915237,-0.7483979668
0.1134464014,2.36909984e-05,0.0492335582,2969.467761,773.8462156,553.4149262,8.866606006,-0.9502980976,-0.6207621639
0.1221730476,2.384468306e-05,0.04955293871,2981.410889,781.998775,561.3312341,9.003101666,-1.02400407,-0.5107008417
0.1308996939,2.400966494e-05,0.04989579655,2991.928081,790.1870982,569.3103317,9.135312336,-1.09759948,-0.4148346908
0.1396263402,2.418592545e-05,0.05026209315,3001.020196,798.4069582,577.3480446,9.263175093,-1.170976263,-0.3306006305
0.1483529864,2.437344477e-05,0.05065178731,3008.692615,806.6542363,585.4402434,9.38662908,-1.24402875,-0.2560187367
0.1570796327,2.457220182e-05,0.05106483519,3014.955033,814.924919,593.5828437,9.50561554,-1.316654122,-0.1895347584
0.1658062789,2.478217425e-05,0.05150119035,3019.821224,823.2150933,601.7718051,9.620077842,-1.388752823,-0.1299110881
0.1745329252,2.500333845e-05,0.05196080376,3023.308793,831.5209427,610.0031302,9.729961508,-1.460228923,-0.07614963907
0.1832595715,2.523566957e-05,0.05244362377,3025.438906,839.8387419,618.2728627,9.835214239,-1.530990444,-0.02743624302
0.1919862177,2.547914152e-05,0.05294959613,3026.236015,848.1648527,626.5770865,9.935785941,-1.600949626,0.01690012955
0.200712864,2.573372696e-05,0.05347866403,3025.72757,856.4957183,634.9119229,10.03162875,-1.670023154,0.05741774023
0.2094395102,2.59993973e-05,0.0540307681,3023.943729,864.8278587,643.2735285,10.12269704,-1.738132345,0.09458501961
0.2181661565,2.627612275e-05,0.05460584636,3020.91707,873.1578652,651.6580931,10.20894748,-1.805203274,0.1287981119
0.2268928028,2.656387225e-05,0.05520383432,3016.682301,881.4823956,660.0618374,10.29033901,-1.871166879,0.160394445
0.235619449,2.686261354e-05,0.05582466493,3011.27597,889.7981691,668.4810095,10.3668329,-1.935959007,0.1896633539
0.2443460953,2.717231315e-05,0.05646826861,3004.736195,898.1019611,676.9118834,10.43839274,-1.999520437,0.2168544601
0.2530727415,2.749293638e-05,0.05713457327,2997.10239,906.3905986,685.3507557,10.50498446,-2.061796862,0.2421843549
0.2617993878,2.782444733e-05,0.05782350428,2988.415007,914.6609558,693.7939433,10.56657639,-2.12273884,0.2658419699
0.2705260341,2.81668089e-05,0.05853498455,2978.715294,922.909949,702.2377808,10.62313919,-2.182301716,0.2879929271
0.2792526803,2.851998278e-05,0.05926893449,2968.045056,931.1345327,710.6786183,10.67464596,-2.240445527,0.3087830878
0.2879793266,2.888392948e-05,0.06002527203,2956.446441,939.3316957,719.1128187,10.72107217,-2.297134871,0.3283414693
0.2967059728,2.925860835e-05,0.06080391265,2943.961733,947.4984568,727.536756,10.76239574,-2.352338771,0.3467826552
0.3054326191,2.964397752e-05,0.06160476938,2930.63317,955.6318618,735.946813,10.79859698,-2.406030514,0.3642088017
0.3141592654,3.003999399e-05,0.06242775284,2916.502762,963.7289798,744.3393795,10.82965868,-2.45818748,0.3807113146
0.3228859116,3.044661356e-05,0.06327277119,2901.612144,971.7869002,752.7108507,10.85556605,-2.508790963,0.3963722609
0.3316125579,3.086379091e-05,0.06413973023,2886.002427,979.80273,761.0576258,10.87630676,-2.557825978,0.4112655612
0.3403392041,3.129147955e-05,0.06502853336,2869.714073,987.7735915,769.3761066,10.89187093,-2.605281072,0.4254580028
