crank_angle_rad,total_volume_m3,specific_volume_m3_per_kg,pressure_kpa,temperature_k,specific_internal_energy_kj_per_kg,heat_added_to_next_state_kj_per_kg,work_on_gas_to_next_state_kj_per_kg,polytropic_exponent_to_next_state
0.3490658504,3.172963185e-05,0.0659390816,2852.786787,995.6966194,777.6626964,10.90225117,-2.651148121,0.4390101042
0.3577924967,3.217819905e-05,0.06687127361,2835.259414,1003.56896,785.9137995,10.90744252,-2.695422131,0.4519768555
0.3665191429,3.263713127e-05,0.06782500574,2817.169857,1011.387767,794.1258198,10.90744252,-2.738101045,0.4644083559
0.3752457892,3.310637751e-05,0.06880017198,2798.555007,1019.150204,802.2951613,10.90225117,-2.779185535,0.4763503641
0.3839724354,3.358588565e-05,0.06979666405,2779.450679,1026.853439,810.4182269,10.89187093,-2.818678819,0.4878447757
0.3926990817,3.407560249e-05,0.07081437136,2759.891567,1034.494648,818.4914191,10.87630676,-2.856586463,0.4989300382
0.401425728,3.457547371e-05,0.07185318106,2739.911207,1042.071007,826.5111394,10.85556605,-2.892916201,0.509641514
0.4101523742,3.508544393e-05,0.07291297803,2719.541944,1049.5797,834.4737892,10.82965868,-2.927677751,0.5200117974
0.4188790205,3.560545668e-05,0.07399364494,2698.814918,1057.017914,842.3757701,10.79859698,-2.960882652,0.5300709944
0.4276056667,3.613545444e-05,0.07509506224,2677.760048,1064.382838,850.2134845,10.76239574,-2.992544091,0.5398469678
0.436332313,3.667537862e-05,0.07621710818,2656.406029,1071.671666,857.9833361,10.72107217,-3.022676748,0.5493655554
0.4450589593,3.722516959e-05,0.07735965883,2634.780337,1078.881593,865.6817315,10.67464596,-3.051296649,0.5586507619
0.4537856055,3.778476667e-05,0.07852258812,2612.909232,1086.009822,873.3050809,10.62313919,-3.078421025,0.5677249307
0.4625122518,3.835410819e-05,0.07970576783,2590.817775,1093.053558,880.849799,10.56657639,-3.104068173,0.576608896
0.471238898,3.893313141e-05,0.08090906762,2568.529845,1100.01001,888.3123072,10.50498446,-3.128257339,0.5853221193
0.4799655443,3.952177262e-05,0.08213235509,2546.068158,1106.876395,895.6890344,10.43839274,-3.151008594,0.5938828111
0.4886921906,4.01199671e-05,0.08337549572,2523.454295,1113.649936,902.9764185,10.3668329,-3.172342731,0.6023080408
0.4974188368,4.072764915e-05,0.08463835299,2500.708727,1120.327864,910.1709087,10.29033901,-3.192281156,0.6106138347
0.5061454831,4.134475208e-05,0.08592078831,2477.850847,1126.907419,917.2689665,10.20894748,-3.210845801,0.618815265
0.5148721293,4.197120825e-05,0.08722266111,2454.899,1133.385849,924.2670682,10.12269704,-3.228059034,0.62692653
0.5235987756,4.260694906e-05,0.08854382882,2431.870516,1139.760415,931.1617062,10.03162875,-3.243943577,0.6349610263
0.5323254219,4.325190496e-05,0.08988414692,2408.781748,1146.028392,937.9493914,9.935785941,-3.258522438,0.6429314152
0.5410520681,4.390600549e-05,0.09124346895,2385.648102,1152.187065,944.6266549,9.835214239,-3.271818837,0.6508496822
0.5497787144,4.456917923e-05,0.09262164654,2362.484077,1158.233739,951.1900503,9.729961508,-3.283856151,0.6587271914
0.5585053606,4.524135389e-05,0.09401852942,2339.303298,1164.165732,957.6361557,9.620077842,-3.294657855,0.6665747355
0.5672320069,4.592245626e-05,0.09543396547,2316.118554,1169.980383,963.9615756,9.50561554,-3.304247474,0.674402581
0.5759586532,4.661241225e-05,0.09686780072,2292.941833,1175.67505,970.1629437,9.38662908,-3.312648534,0.68222051
0.5846852994,4.73111469e-05,0.09831987938,2269.784358,1181.247113,976.2369243,9.263175093,-3.319884529,0.6900378584
0.5934119457,4.801858439e-05,0.09979004388,2246.656621,1186.693976,982.1802148,9.135312336,-3.325978874,0.6978635508
0.6021385919,4.873464805e-05,0.1012781349,2223.568419,1192.013067,987.9895483,9.003101666,-3.330954884,0.7057061332
0.6108652382,4.945926035e-05,0.1027839913,2200.528886,1197.201842,993.6616951,8.866606006,-3.334835738,0.7135738024
0.6195918845,5.019234297e-05,0.1043074504,2177.546526,1202.257783,999.1934653,8.725890323,-3.337644458,0.7214744341
0.6283185307,5.093381676e-05,0.1058483475,2154.629248,1207.178404,1004.581711,8.581021588,-3.339403885,0.729415608
0.637045177,5.168360177e-05,0.1074065167,2131.784393,1211.961252,1009.823329,8.432068751,-3.340136661,0.7374046318
0.6457718232,5.244161727e-05,0.1089817902,2109.018765,1216.603904,1014.915261,8.279102707,-3.339865215,0.7454485632
0.6544984695,5.320778175e-05,0.1105739984,2086.338662,1221.103974,1019.854498,8.122196258,-3.338611746,0.7535542302
0.6632251158,5.398201295e-05,0.1121829706,2063.749903,1225.459114,1024.638083,7.961424083,-3.336398212,0.7617282506
0.671951762,5.476422785e-05,0.1138085341,2041.257854,1229.667013,1029.263109,7.796862702,-3.333246324,0.7699770496
0.6806784083,5.55543427e-05,0.115450515,2018.867455,1233.725399,1033.726725,7.628590437,-3.329177535,0.7783068768
0.6894050545,5.635227304e-05,0.1171087376,1996.583243,1237.632045,1038.026138,7.456687375,-3.324213036,0.786723822
0.6981317008,5.71579337e-05,0.118783025,1974.409378,1241.384763,1042.158612,7.281235334,-3.318373749,0.7952338297
0.7068583471,5.79712388e-05,0.1204731988,1952.349664,1244.981415,1046.121474,7.10231782,-3.311680329,0.8038427134
0.7155849933,5.87921018e-05,0.122179079,1930.407573,1248.419904,1049.912112,6.920019987,-3.304153157,0.8125561686
0.7243116396,5.962043549e-05,0.1239004845,1908.586261,1251.698185,1053.527978,6.734428599,-3.295812339,0.8213797856
0.7330382858,6.0456152e-05,0.1256372327,1886.888593,1254.81426,1056.966595,6.545631988,-3.286677712,0.8303190608
0.7417649321,6.129916283e-05,0.1273891396,1865.317158,1257.766183,1060.225549,6.353720011,-3.276768839,0.8393794087
0.7504915784,6.214937887e-05,0.12915602,1843.874288,1260.552059,1063.3025,6.158784007,-3.266105011,0.8485661715
0.7592182246,6.300671037e-05,0.1309376874,1822.562074,1263.170048,1066.195179,5.960916755,-3.254705254,0.8578846321
0.7679448709,6.387106702e-05,0.1327339542,1801.382384,1265.618365,1068.901391,5.76021243,-3.242588326,0.8673400203
0.7766715171,6.47423579e-05,0.1345446314,1780.336875,1267.895278,1071.419015,5.556766556,-3.229772723,0.8769375245
0.7853981634,6.562049154e-05,0.1363695289,1759.427009,1269.999117,1073.746009,5.350675962,-3.216276682,0.8866823007
0.7941248097,6.650537592e-05,0.1382084554,1738.654069,1271.928267,1075.880408,5.142038735,-3.202118185,0.896579481
0.8028514559,6.739691847e-05,0.1400612187,1718.019165,1273.681174,1077.820328,4.930954177,-3.187314962,0.906634182
0.8115781022,6.829502612e-05,0.1419276253,1697.523254,1275.256345,1079.563968,4.717522752,-3.171884498,0.9168515138
0.8203047484,6.919960528e-05,0.1438074807,1677.167145,1276.652349,1081.109606,4.501846041,-3.155844033,0.9272365873
0.8290313947,7.011056186e-05,0.1457005893,1656.951512,1277.867816,1082.455608,4.284026696,-3.139210571,0.9377945229
0.837758041,7.10278013e-05,0.1476067547,1636.876905,1278.901443,1083.600424,4.064168386,-3.122000879,0.9485304578
0.8464846872,7.195122859e-05,0.1495257794,1616.943759,1279.75199,1084.542591,3.842375752,-3.104231498,0.959449554
0.8552113335,7.288074825e-05,0.151457465,1597.1524,1280.418282,1085.280736,3.618754355,-3.085918744,0.9705570058
0.8639379797,7.381626439e-05,0.1534016122,1577.503059,1280.899211,1085.813571,3.393410627,-3.067078711,0.9818580474
0.872664626,7.475768068e-05,0.1553580208,1557.995873,1281.193737,1086.139903,3.166451819,-3.047727278,0.9933579602
0.8813912723,7.57049004e-05,0.1573264899,1538.630898,1281.300887,1086.258628,2.937985952,-3.027880114,1.005062081
0.8901179185,7.665782646e-05,0.1593068176,1519.408112,1281.219757,1086.168734,2.708121762,-3.007552678,1.016975807
0.8988445648,7.761636136e-05,0.1612988014,1500.327425,1280.949512,1085.869303,2.476968653,-2.986760227,1.029104609
0.907571211,7.858040727e-05,0.1633022379,1481.388682,1280.489385,1085.359511,2.244636642,-2.96551782,1.041454032
0.9162978573,7.954986602e-05,0.1653169231,1462.591668,1279.838683,1084.63863,2.011236304,-2.943840319,1.054029708
0.9250245036,8.05246391e-05,0.1673426523,1443.936116,1278.996781,1083.706026,1.776878728,-2.921742395,1.066837361
0.9337511498,8.15046277e-05,0.1693792201,1425.421712,1277.963125,1082.561162,1.541675453,-2.899238531,1.079882817
0.9424777961,8.248973271e-05,0.1714264206,1407.048094,1276.737233,1081.203599,1.305738424,-2.876343024,1.093172011
0.9512044423,8.347985473e-05,0.1734840473,1388.814865,1275.318695,1079.632995,1.069179935,-2.853069992,1.106710994
0.9599310886,8.447489412e-05,0.175551893,1370.72159,1273.707173,1077.849105,0.8321125734,-2.829433371,1.120505945
0.9686577349,8.547475097e-05,0.1776297502,1352.7678,1271.902399,1075.851784,0.5946491716,-2.805446924,1.134563178
0.9773843811,8.647932513e-05,0.1797174106,1334.953,1269.90418,1073.640986,0.356902749,-2.78112424,1.148889148
0.9861110274,8.748851626e-05,0.1818146659,1317.276668,1267.712393,1071.216764,0.11898646,-2.756478736,1.163490468
0.9948376736,8.850222379e-05,0.1839213069,1299.73826,1265.326989,1068.579272,0,-7.407850185,1.170980162
1.018690507,9.129525639e-05,0.1897256605,1253.298912,1258.6227,1061.171422,0,-7.224824359,1.171148517
1.04254334,9.411921461e-05,0.1955942824,1209.373009,1252.077616,1053.946598,0,-7.045322148,1.171315436
1.066396173,9.697202758e-05,0.2015228689,1167.805295,1245.68892,1046.901276,0,-6.869422569,1.171480854
1.090249006,9.985161941e-05,0.207507106,1128.450507,1239.453716,1040.031853,0,-6.697176454,1.171644713
1.114101839,0.0001027559115,0.213542674,1091.17283,1233.369046,1033.334677,0,-6.528610774,1.171806958
1.137954672,0.0001056828247,0.2196252522,1055.845359,1227.431919,1026.806066,0,-6.363732372,1.171967536
1.161807505,0.0001086302816,0.2257505236,1022.349558,1221.639324,1020.442333,0,-6.202531201,1.172126401
1.185660339,0.0001115962089,0.2319141792,990.5747435,1215.988246,1014.239802,0,-6.044983112,1.17228351
1.209513172,0.0001145785394,0.2381119231,960.4175829,1210.475682,1008.194819,0,-5.891052263,1.172438821
1.233366005,0.0001175752141,0.2443394765,931.781613,1205.098649,1002.303767,0,-5.740693185,1.172592297
1.257218838,0.0001205841844,0.2505925821,904.5767846,1199.854191,996.5630736,0,-5.593852566,1.172743905
1.281071671,0.0001236034141,0.2568670083,878.7190293,1194.739392,990.969221,0,-5.450470772,1.172893612
1.304924504,0.0001266308814,0.2631585536,854.1298526,1189.751377,985.5187503,0,-5.310483154,1.173041391
1.328777337,0.0001296645809,0.2694630503,830.7359505,1184.887318,980.2082671,0,-5.17382116,1.173187216
1.35263017,0.0001327025253,0.2757763685,808.4688502,1180.144439,975.0344459,0,-5.040413289,1.173331062
1.376483003,0.0001357427473,0.2820944199,787.2645742,1175.520017,969.9940327,0,-4.910185894,1.173472908
1.400335837,0.0001387833013,0.2884131613,767.0633273,1171.011389,965.0838468,0,-4.783063864,1.173612736
1.42418867,0.0001418222652,0.2947285982,747.8092037,1166.615947,960.3007829,0,-4.658971204,1.173750527
1.448041503,0.0001448577418,0.301036788,729.4499156,1162.331143,955.6418117,0,-4.537831518,1.173886267
1.471894336,0.0001478878605,0.3073338433,711.9365399,1158.154489,951.1039802,0,-4.419568412,1.174019943
1.495747169,0.0001509107787,0.3136159347,695.2232838,1154.083558,946.6844118,0,-4.304105832,1.174151542
1.519600002,0.0001539246829,0.3198792937,679.2672661,1150.115984,942.3803059,0,-4.191368345,1.174281055
1.543452835,0.0001569277904,0.3261202155,664.0283151,1146.249459,938.1889376,0,-4.08128136,1.174408474
1.567305668,0.0001599183502,0.3323350611,649.4687813,1142.481736,934.1076562,0,-3.973771318,1.17453379
1.591158501,0.0001628946441,0.3385202603,635.5533628,1138.810627,930.1338849,0,-3.868765834,1.174657
1.615011335,0.0001658549881,0.3446723128,622.2489441,1135.234004,926.2651191,0,-3.766193817,1.174778098
1.638864168,0.0001687977328,0.3507877913,609.5244471,1131.749792,922.4989253,0,-3.665985555,1.174897081
1.662717001,0.0001717212645,0.3568633424,597.3506916,1128.355977,918.8329397,0,-3.568072781,1.175013948
1.686569834,0.0001746240061,0.3628956883,585.700268,1125.050599,915.2648669,0,-3.47238872,1.175128699
1.710422667,0.0001775044175,0.3688816286,574.5474172,1121.831751,911.7924782,0,-3.378868117,1.175241332
1.7342755,0.0001803609964,0.3748180412,563.8679209,1118.69758,908.4136101,0,-3.287447252,1.17535185
1.758128333,0.0001831922786,0.3807018834,553.638999,1115.646287,905.1261628,0,-3.198063946,1.175460255
1.781981166,0.0001859968385,0.3865301927,543.8392149,1112.676121,901.9280989,0,-3.11065755,1.175566549
1.805833999,0.0001887732898,0.3923000877,534.4483871,1109.785383,898.8174413,0,-3.025168939,1.175670738
1.829686833,0.0001915202848,0.3980087682,525.4475081,1106.97242,895.7922724,0,-2.941540485,1.175772824
1.853539666,0.0001942365157,0.403653516,516.8186682,1104.235631,892.8507319,0,-2.859716031,1.175872814
1.877392499,0.0001969207138,0.4092316948,508.5449854,1101.573457,889.9910159,0,-2.779640867,1.175970714
1.901245332,0.00019957165,0.4147407502,500.6105399,1098.984386,887.211375,0,-2.701261689,1.17606653
1.925098165,0.0002021881346,0.4201782098,493.0003134,1096.466951,884.5101133,0,-2.624526568,1.176160269
1.948950998,0.0002047690171,0.4255416826,485.7001329,1094.019727,881.8855868,0,-2.549384908,1.17625194
1.972803831,0.0002073131859,0.4308288589,478.6966181,1091.641331,879.3362019,0,-2.475787412,1.176341549
1.996656664,0.0002098195685,0.4360375095,471.9771329,1089.330422,876.8604144,0,-2.403686034,1.176429106
2.020509497,0.0002122871306,0.441165485,465.5297397,1087.085699,874.4567284,0,-2.333033945,1.17651462
2.044362331,0.0002147148759,0.4462107152,459.3431574,1084.905899,872.1236945,0,-2.263785486,1.1765981
2.068215164,0.0002171018458,0.4511712079,453.4067224,1082.7898,869.859909,0,-2.195896133,1.176679555
2.092067997,0.0002194471189,0.4560450479,447.7103514,1080.736214,867.6640128,0,-2.12932245,1.176758995
2.11592083,0.00022174981,0.4608303962,442.2445078,1078.743991,865.5346904,0,-2.064022053,1.176836431
2.139773663,0.0002240090702,0.4655254882,437.0001699,1076.812019,863.4706683,0,-1.999953569,1.176911873
2.163626496,0.0002262240856,0.4701286328,431.9688012,1074.939218,861.4707148,0,-1.937076596,1.176985331
2.187479329,0.0002283940771,0.4746382107,427.1423227,1073.124543,859.5336382,0,-1.875351668,1.177056816
2.211332162,0.0002305182995,0.4790526733,422.5130873,1071.366982,857.6582865,0,-1.814740213,1.177126339
2.235184995,0.0002325960406,0.4833705405,418.0738559,1069.665559,855.8435463,0,-1.755204523,1.17719391
2.259037828,0.0002346266206,0.4875903999,413.8177745,1068.019326,854.0883418,0,-1.696707712,1.177259541
2.282890662,0.0002366093915,0.4917109044,409.7383538,1066.427368,852.3916341,0,-1.639213687,1.177323242
2.306743495,0.0002385437358,0.4957307711,405.8294493,1064.888802,850.7524204,0,-1.582687114,1.177385025
2.330596328,0.0002404290661,0.499648779,402.0852432,1063.402775,849.1697333,0,-1.527093385,1.177444899
2.354449161,0.000242264824,0.5034637677,398.5002274,1061.968462,847.6426399,0,-1.472398584,1.177502876
2.378301994,0.0002440504792,0.5071746353,395.0691871,1060.585069,846.1702413,0,-1.418569464,1.177558967
2.402154827,0.000245785529,0.510780337,391.7871865,1059.25183,844.7516718,0,-1.365573412,1.177613183
2.42600766,0.0002474694969,0.5142798827,388.6495546,1057.968007,843.3860984,0,-1.313378422,1.177665533
2.449860493,0.0002491019321,0.5176723356,385.6518719,1056.732891,842.07272,0,-1.261953068,1.177716028
2.473713326,0.0002506824086,0.5209568103,382.7899589,1055.545798,840.8107669,0,-1.21126648,1.177764679
2.49756616,0.0002522105243,0.5241324708,380.059864,1054.406073,839.5995004,0,-1.161288313,1.177811495
2.521418993,0.0002536858997,0.5271985291,377.4578535,1053.313087,838.4382121,0,-1.111988729,1.177856486
2.545271826,0.0002551081779,0.5301542432,374.9804011,1052.266236,837.3262234,0,-1.063338366,1.177899663
2.569124659,0.0002564770231,0.5329989151,372.6241791,1051.264942,836.262885,0,-1.01530832,1.177941033
2.592977492,0.0002577921199,0.5357318896,370.3860496,1050.308654,835.2475767,0,-0.9678701203,1.177980607
2.616830325,0.0002590531726,0.5383525522,368.263056,1049.396843,834.2797066,0,-0.9209957069,1.178018393
2.640683158,0.0002602599045,0.5408603277,366.2524163,1048.529008,833.3587109,0,-0.8746574102,1.1780544
2.664535991,0.0002614120569,0.5432546785,364.3515153,1047.70467,832.4840535,0,-0.8288279297,1.178088636
2.688388824,0.0002625093884,0.5455351031,362.5578984,1046.923374,831.6552256,0,-0.7834803135,1.178121109
2.712241658,0.0002635516743,0.5477011344,360.8692655,1046.184691,830.8717452,0,-0.738587939,1.178151827
2.736094491,0.0002645387059,0.5497523386,359.2834654,1045.488213,830.1331573,0,-0.6941244932,1.178180796
2.759947324,0.0002654702895,0.5516883135,357.7984903,1044.833557,829.4390328,0,-0.6500639537,1.178208025
2.783800157,0.0002663462464,0.5535086873,356.4124712,1044.220362,828.7889689,0,-0.6063805706,1.178233519
2.80765299,0.0002671664115,0.5552131173,355.1236733,1043.648292,828.1825883,0,-0.5630488476,1.178257287
2.831505823,0.0002679306336,0.5568012889,353.930492,1043.117031,827.6195394,0,-0.520043525,1.178279329
2.855358656,0.0002686387739,0.558272914,352.8314489,1042.626286,827.0994959,0,-0.4773395616,1.178299655
2.879211489,0.0002692907063,0.5596277303,351.8251884,1042.175788,826.6221563,0,-0.4349121176,1.178318269
2.903064322,0.0002698863165,0.5608655003,350.9104745,1041.765289,826.1872442,0,-0.3927365376,1.178335175
2.926917156,0.0002704255015,0.5619860103,350.0861882,1041.394563,825.7945077,0,-0.3507883339,1.178350379
2.950769989,0.0002709081697,0.5629890694,349.3513242,1041.063406,825.4437194,0,-0.3090431698,1.178363883
2.974622822,0.0002713342398,0.5638745089,348.7049896,1040.771636,825.1346762,0,-0.2674768436,1.178375692
2.998475655,0.000271703641,0.5646421818,348.1464009,1040.519092,824.8671993,0,-0.2260652717,1.178385808
3.022328488,0.0002720163126,0.5652919617,347.6748829,1040.305636,824.6411341,0,-0.1847844732,1.178394234
3.046181321,0.0002722722035,0.5658237426,347.2898666,1040.13115,824.4563496,0,-0.1436105535,1.178400973
3.070034154,0.0002724712724,0.5662374386,346.9908883,1039.995537,824.312739,0,-0.1025196888,1.178406025
3.093886987,0.0002726134872,0.566532983,346.7775886,1039.898725,824.2102194,0,-0.06148810989,1.178409392
3.11773982,0.0002726988252,0.5667103285,346.6497111,1039.840659,824.1487312,0,-0.02049208685,1.178411076
3.141592654,0.0002727272727,0.5667694468,346.6071023,1039.821307,824.1282392,,,
