algorithm,display_name,framework,run,seed,evaluations,fixed_cardinality_limit,front_size_before_hv48,front_size_hv48,was_truncated_for_hv48,hypervolume_raw,hypervolume_48,runtime_seconds,hv48_compromise_score,hv48_compromise_thermal_efficiency_percent,hv48_compromise_net_specific_power_kw_per_kg,hv48_compromise_engine_speed_rpm,hv48_compromise_ignition_timing_degrees,hv48_compromise_compression_ratio,hv48_compromise_connecting_rod_to_crank_ratio,is_hv48_representative_run
NSGA-II,NSGA-II,DEAP,1,20260719,4848,48,48,48,False,0.8461300301713846,0.8461300301713846,22.98235979999663,0.3989537958216788,35.690374713460486,15061.09808937788,5063.919292625744,-36.176586582420754,11.999954403299144,4.399952321229004,False
NSGA-II,NSGA-II,DEAP,2,20260720,4848,48,45,45,False,0.8457918593178987,0.8457918593178987,24.00728589999926,0.3999927365959994,35.31404860744446,16072.407297388716,5461.534295107879,-38.49762577313601,11.997503982559106,4.399994866198996,False
NSGA-II,NSGA-II,DEAP,3,20260721,4848,48,45,45,False,0.8459209963324594,0.8459209963324598,25.92964030000076,0.39851240066247917,35.52342414137924,15521.664449387645,5243.300101120824,-37.25290662149938,11.99996557754318,4.399720389896901,False
NSGA-II,NSGA-II,DEAP,4,20260722,4848,48,47,47,False,0.846009335912078,0.8460093359120783,22.358538899999985,0.39850729418356445,35.507344222284146,15566.841714393466,5260.942620864503,-37.96149657897686,11.99915405121099,4.399781891339401,False
NSGA-II,NSGA-II,DEAP,5,20260723,4848,48,45,45,False,0.8458811716495779,0.8458811716495778,21.757782699998643,0.4010039295218102,35.43136495825714,15668.95138009539,5306.8070276904655,-40.26338351683685,11.999139821766864,4.396590393460031,False
NSGA-II,NSGA-II,DEAP,6,20260724,4848,48,46,46,False,0.8461260069468828,0.8461260069468827,26.57865329999913,0.3986968787782003,35.65097032246616,15172.37626168407,5106.972222449575,-36.73093993715239,11.9998759908192,4.399411714369196,False
NSGA-II,NSGA-II,DEAP,7,20260725,4848,48,46,46,False,0.8458573951925215,0.8458573951925217,27.03135150000162,0.39916570270252216,35.453200254300256,15690.955777410623,5310.986539391148,-39.02560875568604,11.999954133708371,4.374392232380851,False
NSGA-II,NSGA-II,DEAP,8,20260726,4848,48,44,44,False,0.8457616111391116,0.8457616111391116,21.83363670000108,0.39911566561696565,35.64607091317355,15166.523089876884,5105.703725996415,-35.917733483017685,11.99994147811224,4.3820483429767725,False
NSGA-II,NSGA-II,DEAP,9,20260727,4848,48,45,45,False,0.8459673149785972,0.8459673149785972,22.611779800001383,0.39963394364377125,35.35563019103464,15960.153169103784,5417.011010535201,-39.814293276706536,11.999977908172106,4.398674293854029,True
NSGA-II,NSGA-II,DEAP,10,20260728,4848,48,47,47,False,0.8458895385948183,0.8458895385948183,31.111568099997385,0.3992822353638372,35.41475171153883,15798.229138099665,5353.101193574864,-39.43659219322704,11.999945253307502,4.398704089185746,False
NSGA-II,NSGA-II,DEAP,11,20260729,4848,48,47,47,False,0.8460614402921557,0.8460614402921556,25.007317100000364,0.40003918835526003,35.31490528411844,16067.459913473223,5459.72068763802,-38.25895893217295,11.99992502244443,4.398221541381868,False
NSGA-II,NSGA-II,DEAP,12,20260730,4848,48,46,46,False,0.8460134381158685,0.8460134381158686,25.75736580000012,0.3989491830023899,35.69077966138569,15060.284244622517,5063.588205415337,-36.23164521891477,11.999881332630936,4.399937422755302,False
NSGA-II,NSGA-II,DEAP,13,20260731,4848,48,47,47,False,0.8462593667344743,0.8462593667344742,23.934805400000187,0.39911746333987747,35.67035922786486,15104.405797868894,5081.330087442355,-37.103944747786,11.998404808519894,4.394240588250801,False
NSGA-II,NSGA-II,DEAP,14,20260732,4848,48,47,47,False,0.8458730191258099,0.84587301912581,22.192293600000998,0.3991277651067851,35.483495103447574,15605.767181086794,5277.642623058473,-39.02285076466755,11.999691042837007,4.39984089327522,False
NSGA-II,NSGA-II,DEAP,15,20260733,4848,48,47,47,False,0.8460236487967544,0.8460236487967544,23.02301499999885,0.39944148007845726,35.681073350764244,15063.17244196906,5065.936989245787,-37.42140724576052,11.999924601640716,4.397823291457284,False
NSGA-II,NSGA-II,DEAP,16,20260734,4848,48,48,48,False,0.8461325291197722,0.846132529119772,21.44103840000025,0.4000159026574437,35.31176276866993,16078.500239704155,5463.958402202342,-40.11089327934917,11.999961548828306,4.399268814067476,False
NSGA-II,NSGA-II,DEAP,17,20260735,4848,48,47,47,False,0.8460435272359561,0.8460435272359563,23.854394400001183,0.399349185684941,35.673953415256776,15085.16136630443,5074.344698735717,-37.39042655858154,11.999995091457397,4.390196005122564,False
NSGA-II,NSGA-II,DEAP,18,20260736,4848,48,45,45,False,0.8457801387555741,0.8457801387555741,21.926493899998604,0.398882948592128,35.415259043988186,15815.471251876756,5358.866775103755,-38.4379159537703,11.999687708940272,4.3906632600590765,False
NSGA-II,NSGA-II,DEAP,19,20260737,4848,48,47,47,False,0.8460706997981989,0.8460706997981989,24.43763189999663,0.39973425223412706,35.66238791594484,15097.605865550027,5080.177771988108,-37.84537590126003,11.999722573128585,4.39946730622905,False
NSGA-II,NSGA-II,DEAP,20,20260738,4848,48,48,48,False,0.8456975296809716,0.8456975296809717,21.92701329999909,0.40128133845413105,35.641637719845505,15082.57350338361,5078.074230574045,-38.18003285341744,11.999967661034988,4.2512667842349074,False
NSGA-II,NSGA-II,DEAP,21,20260739,4848,48,44,44,False,0.8457973928956558,0.845797392895656,21.655727000001207,0.3990260547057861,35.53382373226397,15469.512784891314,5224.153606923643,-38.616035535437376,11.999748684440156,4.399889073216849,False
NSGA-III,NSGA-III,DEAP,1,20270719,4848,48,48,48,False,0.8458383316869527,0.8458383316869523,27.60735769999883,0.3991341312462237,35.463736038547125,15661.99594615531,5299.6094700676485,-37.45478683745219,11.999977126813327,4.345766343577882,False
NSGA-III,NSGA-III,DEAP,2,20270720,4848,48,48,48,False,0.845329253379716,0.8453292533797159,25.079726500000103,0.39872945474108384,35.525039407460866,15507.292440023051,5238.206976941314,-37.86688224610478,11.995419678504064,4.397095800732144,False
NSGA-III,NSGA-III,DEAP,3,20270721,4848,48,48,48,False,0.8456013923172494,0.8456013923172494,25.485598000002938,0.3988086870264715,35.51367487264096,15535.32936584056,5249.356847992773,-38.485384635931325,11.9987058017951,4.399989031915871,False
NSGA-III,NSGA-III,DEAP,4,20270722,4848,48,48,48,False,0.8455612801091548,0.8455612801091549,23.968057399997637,0.3987836505624173,35.612614795443015,15268.247638111106,5144.777284951791,-36.98442434685789,11.99997269451202,4.364307019163836,False
NSGA-III,NSGA-III,DEAP,5,20270723,4848,48,44,44,False,0.8447340244340411,0.844734024434041,23.529344099999435,0.39860295800878304,35.59987346215473,15309.946009266469,5160.674301455164,-37.5513575208394,11.999978223636989,4.399996638259795,False
NSGA-III,NSGA-III,DEAP,6,20270724,4848,48,48,48,False,0.8452940921092266,0.8452940921092266,27.755297200001223,0.39856125147293414,35.52212607834837,15523.049676559807,5243.959657928751,-38.12285768841461,11.999395775047905,4.399864628830105,False
NSGA-III,NSGA-III,DEAP,7,20270725,4848,48,45,45,False,0.8453874070255138,0.8453874070255136,28.613468299998203,0.39954394409076355,35.36769993263633,15927.46017348595,5404.069884269246,-39.7354282695344,11.99993491428892,4.399332542973435,False
NSGA-III,NSGA-III,DEAP,8,20270726,4848,48,47,47,False,0.8446632121761889,0.8446632121761888,23.24480949999997,0.399627748873707,35.75846187866201,14864.945464790122,4988.451298122669,-35.472603895305056,11.999658763548393,4.399661908862995,False
NSGA-III,NSGA-III,DEAP,9,20270727,4848,48,45,45,False,0.8445146067095651,0.8445146067095651,23.64453250000224,0.3999325514743446,35.725660097260594,14931.275877324,5015.311404746501,-36.05596550442772,11.999930970060126,4.301818646680939,False
NSGA-III,NSGA-III,DEAP,10,20270728,4848,48,48,48,False,0.8454939355234699,0.84549393552347,34.5222806999991,0.39902326165752583,35.69419853178916,15048.496902792976,5059.140427895863,-36.03571981411892,11.999805785492752,4.399820997438518,False
NSGA-III,NSGA-III,DEAP,11,20270729,4848,48,48,48,False,0.8448761945744091,0.8448761945744093,25.5431843999977,0.4002407654731458,35.3612977785213,15913.841314954414,5400.426674822074,-40.212962252684974,11.99947628583438,4.389353357624103,False
NSGA-III,NSGA-III,DEAP,12,20270730,4848,48,48,48,False,0.8454136975833628,0.8454136975833627,22.901540700000623,0.3984512615860001,35.528122797078424,15511.39804616458,5239.139079120767,-37.40644327079764,11.999900167377035,4.399923718281528,False
NSGA-III,NSGA-III,DEAP,13,20270731,4848,48,48,48,False,0.8463495753550252,0.8463495753550252,24.690930999997363,0.3985104215853277,35.55892275192943,15424.104931470363,5205.142474896864,-36.97514701063601,11.999968224027528,4.399981805020788,False
NSGA-III,NSGA-III,DEAP,14,20270732,4848,48,48,48,False,0.8443268960777257,0.8443268960777258,24.513023200001044,0.39925142763142646,35.6580976613559,15129.7248999653,5091.598001772926,-36.011072419961295,11.999924431540288,4.352936632221523,False
NSGA-III,NSGA-III,DEAP,15,20270733,4848,48,47,47,False,0.8452101738087685,0.8452101738087686,23.05257210000127,0.3992355896375562,35.71655884312604,14983.76290844248,5034.22392092834,-35.82131472617489,11.999929667648452,4.3956061776270285,False
NSGA-III,NSGA-III,DEAP,16,20270734,4848,48,48,48,False,0.8450471259658108,0.8450471259658111,26.13655149999977,0.39939170894312087,35.38158203176712,15892.481480956209,5390.086220572245,-38.49731343410538,11.999988018584263,4.351263755067917,False
NSGA-III,NSGA-III,DEAP,17,20270735,4848,48,48,48,False,0.8442667987590016,0.8442667987590017,21.963574999997945,0.3992114722078774,35.72129525505827,14973.149100753986,5029.99087592169,-36.43591736856912,11.999981121776388,4.399890351226016,False
NSGA-III,NSGA-III,DEAP,18,20270736,4848,48,46,46,False,0.8432544931370924,0.8432544931370926,23.99270069999693,0.3986747740851552,35.62613315979947,15237.670850698898,5132.525873302383,-36.78455410992859,11.998891203304966,4.395600547819186,False
NSGA-III,NSGA-III,DEAP,19,20270737,4848,48,47,47,False,0.843309351040691,0.8433093510406916,25.277215800000704,0.4004995354257106,35.61654512544936,15181.813272713356,5115.0879073440665,-38.50822624286283,11.99924448392837,4.360283531583491,False
NSGA-III,NSGA-III,DEAP,20,20270738,4848,48,48,48,False,0.8448418387148673,0.8448418387148673,23.549113600001878,0.4013675529362663,35.20977438378384,16344.01853937995,5570.277739776939,-39.23050749039763,11.997419178081245,4.39514816240586,False
NSGA-III,NSGA-III,DEAP,21,20270739,4848,48,48,48,False,0.8452023270347188,0.8452023270347186,23.284183600000688,0.39847681917569455,35.558448566508915,15426.911680326964,5206.15908811847,-37.72320755833261,11.9998993381049,4.3997724971253,True
MOPSO,MOPSO adaptado,NumPy + Pareto repository,1,20280719,4848,48,192,48,True,0.8470848093466685,0.8457691979267202,25.206367499999036,0.40094055017141594,35.46873778603685,15564.311634594202,5265.812974282321,-36.63183936333614,11.980196452439817,4.317558286802169,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,2,20280720,4848,48,192,48,True,0.8466014367858504,0.8452580171625645,24.10510559999966,0.4021557824950329,35.536857349001856,15319.673990670794,5173.110443690177,-37.01587104134158,11.963524116999045,4.180244939357319,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,3,20280721,4848,48,192,48,True,0.8465762942420109,0.8452509965708854,25.518856500002585,0.4020327922352071,35.530496234795514,15342.52330926053,5181.75368265261,-35.99481927840178,11.970676124488136,4.242464703875666,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,4,20280722,4848,48,192,48,True,0.8447415694307382,0.8435173508620654,23.172155000000203,0.4020957291103579,35.4120639971144,15674.467392791015,5311.568643070884,-38.70829500929466,11.970231965303642,4.19382264900356,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,5,20280723,4848,48,192,48,True,0.8455989106342661,0.8443228630260667,23.286960700002965,0.4021159648393552,35.72493940961119,14838.88688608128,4984.379136135625,-35.10506174929033,11.996408842142545,4.089082022102001,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,6,20280724,4848,48,191,48,True,0.8457740483500624,0.8445566766825798,26.81887519999873,0.4045686117908371,35.2115749502966,16178.864017121216,5513.708730140717,-39.746952934759136,12.0,3.9234073198806185,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,7,20280725,4848,48,192,48,True,0.8461316781585895,0.8448314952122061,27.47336720000021,0.40176966003021086,35.46895163665935,15525.573774445533,5252.675275036513,-37.17619746769559,12.0,4.001183607134049,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,8,20280726,4848,48,192,48,True,0.8456305023351657,0.844263558552079,21.870566000001418,0.4012806158413256,35.51713344269392,15413.20946761932,5207.585626521864,-37.0610299023421,11.975029518204176,4.214313102696194,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,9,20280727,4848,48,192,48,True,0.8463785249903134,0.8450094577909244,22.737017999999807,0.4016786313173895,35.41288846580278,15691.523780703854,5317.224703381103,-39.54533228422531,11.985320575813866,4.236756502766518,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,10,20280728,4848,48,192,48,True,0.8460050934986414,0.8447789559444535,27.470238099998824,0.40061824338447044,35.50952550048319,15464.380889499347,5225.994097596911,-36.86811876415528,11.986591882416912,4.237749898273708,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,11,20280729,4848,48,192,48,True,0.84713872090452,0.8457894705855356,26.64359719999993,0.4001200054104016,35.637506073294475,15144.299910288102,5099.447715272104,-38.0260698779452,12.0,4.334434878930884,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,12,20280730,4848,48,192,48,True,0.8453024259252984,0.8439392245216941,23.413640800001303,0.40231513385641304,35.29322641100398,16025.736203325225,5448.887902749046,-39.13647618126754,11.997119182753842,4.088350035055737,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,13,20280731,4848,48,192,48,True,0.845175708723903,0.8439067005776808,22.985016300001007,0.40221551152709795,35.30620637152953,15989.70383382203,5434.63786470673,-37.76309245131527,11.995261193701504,4.187435656211486,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,14,20280732,4848,48,192,48,True,0.8442871041867742,0.8429907124121432,22.38994929999899,0.4015970009273523,35.64328574389229,15064.496136541866,5071.753343320184,-35.73208652971508,11.998016680600012,4.068963037009688,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,15,20280733,4848,48,192,48,True,0.8453828566141517,0.8440419591820837,22.243979000002582,0.4014143769763552,35.55829689153551,15295.121058136512,5161.705389251343,-38.092507876458654,11.97823263793505,4.235550760976092,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,16,20280734,4848,48,192,48,True,0.8456852683057566,0.8443307889757838,25.486947299999883,0.4018976110202208,35.556529558224724,15278.1853276024,5156.246298756682,-36.54539158608408,11.984249190243798,4.080005378683159,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,17,20280735,4848,48,192,48,True,0.8461266196066245,0.8447414034570588,21.92144090000147,0.4030086325236474,35.44407635479275,15539.364657374954,5261.030757916328,-35.78557523483457,11.998185240894204,4.095487736977068,True
MOPSO,MOPSO adaptado,NumPy + Pareto repository,18,20280736,4848,48,192,48,True,0.8463513625690892,0.8450135130475114,22.365606199997277,0.40276119988208287,35.38825989804624,15713.52569169201,5328.38599138678,-37.00918462226328,11.990775618371432,4.062594742180691,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,19,20280737,4848,48,192,48,True,0.846267280748753,0.8449961174944198,22.30826050000178,0.4011920961432091,35.59232654170294,15214.504673039952,5129.5903869211925,-35.34604695140945,11.986218282235688,4.303156795316392,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,20,20280738,4848,48,192,48,True,0.8456407939325792,0.8442885761731551,22.050954599999383,0.4025228831469542,35.438332129833775,15578.30113081512,5275.06805018079,-36.82937539082116,11.968722064348444,4.1851236947851,False
MOPSO,MOPSO adaptado,NumPy + Pareto repository,21,20280739,4848,48,192,48,True,0.8464769844584927,0.8451133544107565,22.1558045999991,0.3999660662980252,35.64974478613493,15119.6630511999,5089.404081371257,-36.28365591152184,12.0,4.233278528009685,False
MOEA/D,MOEA/D,pymoo,1,20290719,4848,48,48,48,False,0.8395228433826623,0.839522843382662,140.75840479999897,0.3985636215938983,35.48530175644708,15626.593954467404,5284.416876053189,-38.32266816132778,11.999949929451084,4.399685899626273,False
MOEA/D,MOEA/D,pymoo,2,20290720,4848,48,45,45,False,0.8346086643182481,0.8346086643182485,141.96064249999836,0.398950892104121,35.68338920305224,15078.77319227803,5070.854600657127,-36.78352823801032,11.99994311665921,4.398841996879194,False
MOEA/D,MOEA/D,pymoo,3,20290721,4848,48,48,48,False,0.8408887668366659,0.8408887668366658,144.792881399997,0.3989827040294438,35.61368704703906,15256.581165544016,5140.69137926424,-37.86593921892776,11.999987358850587,4.399819691734136,False
MOEA/D,MOEA/D,pymoo,4,20290722,4848,48,48,48,False,0.8321602169829345,0.8321602169829345,142.0487871999976,0.4018094671938452,35.87564980771509,14502.187604113507,4850.818094782985,-35.588133399422645,11.99998901304868,4.342283545291771,False
MOEA/D,MOEA/D,pymoo,5,20290723,4848,48,48,48,False,0.843696281311292,0.8436962813112917,136.23009540000203,0.39853306310364356,35.52125718386253,15526.75310639556,5245.339046203388,-38.00725042725665,11.99975228843999,4.394234119408685,False
MOEA/D,MOEA/D,pymoo,6,20290724,4848,48,48,48,False,0.8413349412051834,0.8413349412051836,143.48365390000254,0.39865035892389855,35.47669618600597,15647.15859686228,5292.654709950498,-37.64258305066247,11.998982184314915,4.39903631695984,True
MOEA/D,MOEA/D,pymoo,7,20290725,4848,48,48,48,False,0.8435307431997111,0.843530743199711,138.40883940000276,0.3997850381418072,35.36429004322607,15926.39793231696,5404.230509200096,-38.43102254876949,11.9999958946706,4.32151071586311,False
MOEA/D,MOEA/D,pymoo,8,20290726,4848,48,48,48,False,0.8439419158839608,0.843941915883961,135.11226779999924,0.3989424884432533,35.66252827449621,15131.989950469955,5091.727597325112,-36.011844702911105,11.999825984474894,4.399723651084482,False
MOEA/D,MOEA/D,pymoo,9,20290727,4848,48,48,48,False,0.8446616330411623,0.8446616330411624,136.43005970000013,0.3988165679396793,35.662469394429934,15137.66952805502,5093.647114774171,-36.493077832574045,11.999980836270094,4.391434047712172,False
MOEA/D,MOEA/D,pymoo,10,20290728,4848,48,48,48,False,0.8393739879290337,0.8393739879290337,141.96192469999733,0.3987296542144037,35.60133166906772,15300.42861912747,5157.254934625249,-37.72528562856961,11.999999701057952,4.399212466975989,False
MOEA/D,MOEA/D,pymoo,11,20290729,4848,48,48,48,False,0.8314397590973038,0.831439759097304,143.34983159999683,0.3989852688692851,35.57361461198973,15362.97939700381,5182.3733622478285,-36.20363447743277,11.999986577519794,4.399935110988075,False
MOEA/D,MOEA/D,pymoo,12,20290730,4848,48,45,45,False,0.8351902574683646,0.8351902574683648,142.85304650000035,0.40057530074132847,35.84112439125677,14631.489098243796,4898.782394833484,-35.04345556643992,11.99997431853548,4.399430655848167,False
MOEA/D,MOEA/D,pymoo,13,20290731,4848,48,47,47,False,0.8380696069447716,0.838069606944772,140.55703630000062,0.3987798835159169,35.610793370341774,15273.207565394929,5146.711809498225,-37.04627029475793,11.999065481941749,4.3716442604373045,False
MOEA/D,MOEA/D,pymoo,14,20290732,4848,48,48,48,False,0.8401909305291655,0.8401909305291656,140.14355490000162,0.399502215100627,35.60140754920532,15265.79449006105,5145.569978589839,-37.74064332706952,11.998956176065697,4.312214656474911,False
MOEA/D,MOEA/D,pymoo,15,20290733,4848,48,48,48,False,0.8441839955514209,0.844183995551421,135.59826020000037,0.39860881013764066,35.56354681874692,15407.108274533382,5198.7306057150745,-37.12347026973836,11.999889477890225,4.378429469022971,False
MOEA/D,MOEA/D,pymoo,16,20290734,4848,48,48,48,False,0.8441838697548265,0.8441838697548266,137.28400479999982,0.39877504051501994,35.45077952001915,15716.12668673826,5319.8694864906965,-38.69954268969528,11.999929102604742,4.394498690468446,False
MOEA/D,MOEA/D,pymoo,17,20290735,4848,48,47,47,False,0.830987145243809,0.8309871452438093,143.15772930000094,0.3997996185277319,35.51685075767355,15481.308913417044,5230.635684129934,-39.20151881413142,11.999995352095134,4.394246981215054,False
MOEA/D,MOEA/D,pymoo,18,20290736,4848,48,48,48,False,0.8434247194288066,0.8434247194288065,137.88155639999968,0.39857374298516945,35.62367917641189,15248.560258440086,5136.547581038245,-36.97259626966408,11.999991781070644,4.39884733026968,False
MOEA/D,MOEA/D,pymoo,19,20290737,4848,48,48,48,False,0.8443295838063662,0.8443295838063664,137.41989369999646,0.39915787614723935,35.52467225420912,15488.817070871375,5232.020256807135,-38.79475082472344,11.999985915062563,4.399996776378435,False
MOEA/D,MOEA/D,pymoo,20,20290738,4848,48,48,48,False,0.84398383333693,0.8439838333369301,134.96952709999823,0.3990715333949875,35.7022679981421,15026.27060348181,5050.526404965789,-36.46125657011123,11.999948832323865,4.39406779446564,False
MOEA/D,MOEA/D,pymoo,21,20290739,4848,48,47,47,False,0.8442735238824987,0.8442735238824987,136.23321569999823,0.3991839337456794,35.4447368544374,15714.690770432808,5320.2902879383455,-37.16871095117396,11.999992727639764,4.3978598632408135,False
