thermal_efficiency_percent,net_specific_power_kw_per_kg
30.811117176454573,25675.89839259649
30.81143384088253,25675.539398195815
30.8114577812448,25675.47566807149
30.812092850376104,25674.280166938504
30.812185172394713,25674.063315176045
30.81234477560555,25673.70291958125
30.812647201141257,25672.500084975956
30.813775205171183,25671.50031609466
30.81509592123102,25669.052240893434
30.815375709106863,25668.779310510392
30.81596525894262,25666.955827062575
30.81634574622197,25666.43787416612
30.816374357249842,25665.342578173695
30.818933155007656,25662.953474116144
30.819807015802965,25659.558891231845
30.822178275993124,25657.196855726805
30.82390039178169,25654.527447277975
30.824953875968735,25652.610164274483
30.82725683097907,25646.701532426745
30.82921148699515,25645.666948921975
30.829481248618464,25644.688163129318
30.830231646341424,25643.615276104527
30.83076852948899,25643.054095303192
30.831214452581037,25638.080823497956
30.832995603443266,25637.85857379703
30.83665140949689,25630.57233564104
30.837196392442323,25630.06871607734
30.838555738885553,25629.79413228068
30.839709505601746,25627.79554338933
30.840265292637508,25627.16810724358
30.841054085329173,25624.728703678844
30.843157445510027,25622.08002876251
30.844355276322048,25618.188947407547
30.84522448903772,25614.860118428038
30.847924661329913,25608.188833884684
30.85160682607522,25606.318256451676
30.854180576068835,25599.145928864487
30.854345600530586,25589.002370596856
30.86067766578053,25588.63646070256
30.863998084269426,25585.91580005357
30.86649399018594,25575.53078780188
30.870633149782133,25574.666055379806
30.875540154052477,25567.615784492107
30.876328732965995,25563.845551659928
30.88115856440027,25558.06689424078
30.8816961056252,25556.970867016378
30.882124483326507,25552.814511163844
30.883317287906348,25552.013047967015
30.886080828674555,25544.071700536962
30.889055593415627,25542.102481356695
30.89592888295048,25533.35762335967
30.90101670190307,25524.992549159742
30.903945208989064,25516.398834874286
30.90523889975591,25516.293300132358
30.908328735861986,25507.765459919465
30.910169005720523,25498.805115101244
30.914126019843124,25496.595675338198
30.917884969215017,25495.22396115628
30.92074490578085,25479.057546993405
30.92982923633148,25476.32310704532
30.93164879818156,25473.153174117026
30.934608000076118,25468.095542577095
30.938719147307236,25461.29306191859
30.93880627093811,25460.65250740519
30.939360675421128,25458.448664049243
30.942792708140544,25447.1366716589
30.95283879440175,25432.621200880174
30.958144286428528,25427.186188695825
30.959420041013935,25425.204511204716
30.963723493164746,25418.632453105627
30.967422051317968,25412.642929945796
30.968470168283385,25408.24108414393
30.96875364374029,25407.778855819008
30.977950951038746,25394.662648683876
30.98132532434999,25380.605013913617
30.986256510770588,25380.53377398579
30.992148100047,25370.55055582501
30.995348880100188,25363.499891671097
30.99642522116275,25363.27594988992
30.99822764503606,25358.280400155072
31.00013854711982,25356.111803121923
31.00389671818538,25350.706235498314
31.00391456918311,25349.954098080307
31.00883197052098,25341.64296064695
31.010149171647996,25338.073839325105
31.010647722625944,25337.25850673897
31.013078327606685,25334.921375819882
31.013535669639936,25334.0951839205
31.023389924115648,25317.25603847159
31.02621416018038,25312.651842455147
31.026264946965647,25309.816939664262
31.02793047934364,25307.45761822083
31.03097321713421,25304.58502421393
31.032723168711186,25300.529128542144
31.033742916727405,25297.36055807048
31.03613483472226,25294.532292273834
31.037283379698422,25291.072577357132
31.03886419786711,25282.228934098664
31.047848334456944,25271.243040870184
31.0518510047035,25268.89649153298
31.05185558217559,25264.276032422284
31.059175581479558,25255.321598220035
31.06383096986746,25248.146406113287
31.06554872967805,25244.381385009518
31.06674076576728,25243.09936266237
31.067534393171403,25232.637399571886
31.0743888719957,25229.069368097742
31.07495055538086,25224.940965789065
31.076168225544055,25222.27783828664
31.078981492655018,25222.251762886954
31.080318606323168,25219.724242717628
31.083626158246787,25206.942853817483
31.086194904640596,25206.87328312688
31.08783489693866,25204.49537244334
31.09222610106897,25198.887439629947
31.093237481045115,25197.283038948906
31.09406878617527,25195.84133996152
31.09532527553197,25193.98461825631
31.100252624426858,25183.706435937358
31.10935946633633,25167.514366325224
31.11203090118365,25165.627835263203
31.11573330345843,25156.805550224522
31.11902996428264,25152.592887615596
31.120668243949833,25148.759062580357
31.121298540647764,25145.193391713205
31.12227405550184,25143.07388945408
31.12598715188642,25141.37007589212
31.126721728841154,25139.866534520268
31.13005542004712,25131.653704632972
31.133852087863715,25126.27422864243
31.13798344014559,25120.043303579336
31.145918589084857,25107.06497278333
31.146065838502697,25103.4203870133
31.149711628852074,25099.779973039036
31.150561040707167,25094.697612679316
31.15637665282593,25088.111346810972
31.157473358729384,25085.492357073977
31.160246763286274,25077.263743716507
31.162296758653703,25073.51052527119
31.167388814728003,25070.57466011574
31.171565535399846,25060.710693385117
31.173691235218513,25055.616326389907
31.17597146962952,25055.458382141973
31.176482193976778,25053.273244481243
31.17725032164419,25046.051504772007
31.18205750751973,25043.981855702386
31.182949593555726,25043.68060900739
31.183332502055077,25042.997047113455
31.191859350817317,25027.815838074803
31.19429348227768,25020.24422299658
31.195927978381903,25016.970882521113
31.197706811992198,25015.600338918728
31.199263898750715,25014.279012134717
31.201143232347476,25012.19659345258
31.20525671971148,25003.246546189555
31.20665902112733,25002.60488678035
31.20796584063108,25000.111601908702
31.21196205720414,24993.02609605749
31.21440213725466,24989.312150899194
31.214747274456293,24988.71546413313
31.215032400986253,24988.226907934164
31.21527907686774,24984.664563050846
31.222279844325907,24970.50843345809
31.22662384096076,24967.10170082926
31.23019854891333,24961.8143506555
31.230743768897717,24960.301438619957
31.2385309361784,24946.12671398081
31.24028614145044,24944.236994716943
31.242785323406707,24938.221477064
31.24511910139425,24935.92555236814
31.247010090077197,24932.732735896672
31.25072237647752,24925.090866796727
31.252523038866297,24920.975522233566
31.255958335702154,24916.63074774889
31.25780216503774,24913.49783860397
31.25854697359528,24909.89331774251
31.26061648169816,24908.959067648157
31.26291953196496,24903.790975867363
31.262980163757426,24903.304162089273
31.265627505029343,24897.382891922698
31.269695473078656,24891.398350525655
31.270737736492855,24881.17578962178
31.275196617448124,24879.54899950629
31.279834927007105,24875.184706346477
31.280157336602453,24874.02518841084
31.28361074731024,24869.067275421992
31.28638676264717,24863.11499553996
31.28854816234216,24860.47678844839
31.289102570710835,24857.67738718189
31.292910865670265,24852.631556891523
31.29682512252807,24845.4803603698
31.297458554485395,24844.90448677541
31.2979157105101,24840.073484774217
31.302192075327383,24836.64078925655
31.30498411880484,24831.211150517807
31.30726825636045,24824.771862341684
31.308967022536443,24820.825447885985
31.31389560945071,24815.93734198851
31.31505052952251,24813.678672036844
31.317169791687625,24801.85822376118
31.32289406879736,24791.975110079944
31.32825375180743,24790.898277208584
31.332378497607,24782.705062978977
31.33490912361917,24778.213183266074
31.336063321389297,24776.62192189781
31.33745096823709,24774.3581209106
31.338979353616985,24765.328257216464
31.34065139630814,24761.228030999333
31.346378463328893,24759.395164567497
31.352890366673215,24747.784879244682
31.353137023211282,24747.398253310184
31.359107990079956,24733.906735466393
31.366908001076833,24721.103380472225
31.36702712061501,24717.562870223093
31.36844651576653,24714.440042477494
31.371958563649798,24710.871951287165
31.374412114838446,24708.844021271692
31.375167008713007,24705.360089613183
31.3797171940637,24698.62457244627
31.38383416287943,24692.72758811298
31.386087430019337,24689.6763902909
31.3944334244033,24674.72948330939
31.402863599436508,24660.2247622538
31.404530157742705,24656.884718679492
31.405978790718507,24653.218855055307
31.40816356629092,24648.61515539548
31.410464572911046,24643.350033887644
31.41345879384556,24641.269158263596
31.4216169307314,24627.173027597866
31.425419336887906,24620.19787045031
31.430321182774,24611.18343820042
31.435405686309558,24596.74679018224
31.440956261793936,24592.172630288205
31.442930079905096,24589.559495352576
31.447784862342733,24580.52242050088
31.45036951491433,24575.32066117885
31.453698627445505,24570.39159323714
31.460016195917877,24558.011681161897
31.46844956618523,24542.970881408004
31.470420886618445,24539.350158032586
31.47087962843581,24538.970736350402
31.472334287594105,24537.546210530916
31.475423209928998,24526.33346028007
31.481080356469597,24521.44370116102
31.485646380175353,24513.339253904636
31.49267496107027,24501.45302812369
31.49297941611293,24499.555806977205
31.497039911192488,24493.64924650621
31.50768032428074,24471.46965087955
31.511002787830993,24464.483692607188
31.512320363226898,24463.64513009646
31.513500896863444,24461.756783698384
31.51438955757907,24461.467470882857
31.516853803697188,24458.00575289893
31.524080788761133,24445.499537577583
31.524863234904092,24441.791034286765
31.529004120041154,24435.472439390942
31.529741038589943,24434.101029026075
31.532709819204236,24429.771044626184
31.533567381923127,24428.83006232216
31.535328287383635,24415.979111250967
31.54026190057642,24411.705702542684
31.54198324664133,24404.359231135786
31.550396903734296,24398.826112253653
31.558781123150233,24383.873840981225
31.56037098957566,24379.175390799282
31.56159399981153,24378.413524228243
31.562636835781515,24376.627555082086
31.569169496930577,24365.316931380836
31.56927075723182,24364.830546299218
31.57010332874311,24361.12684381048
31.572556729805605,24357.335547351395
31.575210972139473,24353.573170937892
31.57956540478648,24346.71314746587
31.582037979639654,24342.322175885118
31.586966453316883,24333.216422429556
31.588388719793727,24330.89190602868
31.59400606861542,24320.927174484914
31.594974233940903,24318.68473738329
31.601656162064646,24298.93860851782
31.609253104196245,24293.400900737695
31.610585539722397,24290.836212174352
31.61393585586717,24273.60233740726
31.61628548270653,24273.475897940465
31.61810397245069,24271.4412438863
31.618277758670764,24261.613974885087
31.624551645425825,24259.619870095015
31.625307546644905,24257.285806960776
31.630418324680065,24255.568407039504
31.630973809127212,24251.765445447774
31.6336970844685,24249.78779563508
31.634542573048627,24247.782576775957
31.635174177548425,24247.00377152884
31.636582969487538,24241.396342022785
31.639393761026074,24238.511743474824
31.640928339344654,24228.49990578963
31.648321547905866,24221.041861785438
31.64914456540582,24218.63003922381
31.64971434761111,24216.739826543217
31.65907753115309,24200.22190127609
31.660967436501185,24197.41794535129
31.664450137724597,24194.25842859482
31.668017916283063,24188.0363054719
31.6684971580204,24185.406970749467
31.681739507388393,24162.467460439886
31.682999422909,24160.516369525514
31.684646934717637,24157.533352188588
31.686172717775037,24155.179156171424
31.687034179446044,24152.739554740125
31.688601528512336,24150.90361867444
31.692347894488094,24140.25142126954
31.697099568760905,24131.963812962822
31.698976938891676,24127.439035232244
31.70441689754679,24118.713464885128
31.706064884540464,24115.774249613263
31.706977707440092,24113.189337178996
31.710302440829814,24108.1860818964
31.711604639574,24106.118820707536
31.712216504827072,24101.924102937264
31.716476813279442,24100.432627743532
31.717736919971983,24096.9509649118
31.719865503129647,24093.107871607328
31.723637650225278,24079.03648488121
31.72940991843143,24074.776467022606
31.730688253412474,24070.21455457983
31.73290120932753,24066.472880852274
31.738305120604387,24060.990808537863
31.741842742053706,24054.468661087343
31.74381545288414,24050.543076532296
31.748107462989346,24041.959060021145
31.74825866403487,24037.261208487827
31.751458166731695,24026.02119933521
31.75807583900972,24022.153399801526
31.764280435258136,24013.779270345854
31.768191445227238,24005.615550726492
31.772669505094303,23997.593642132902
31.77429499440575,23993.683045539878
31.78309385401186,23979.684607850726
31.790049009978333,23966.5799989045
31.79158124621772,23964.26550090596
31.794141648759748,23959.554736571157
31.797379701399763,23947.310750530334
31.800962017482103,23945.980487005694
31.80432226267162,23940.349342865688
31.80611187304653,23937.72913926513
31.809147550113654,23924.186867488585
31.81057021696351,23923.754176259314
31.81473352679733,23921.702761489738
31.815884689974474,23918.535438663846
31.81669597973471,23913.778040691042
31.819353954111417,23896.229627230936
31.827617919148466,23896.190411234085
31.83145922521681,23888.639577374783
31.833020122811156,23887.697492559357
31.838841518073437,23878.012555892758
31.84797466982266,23858.550831245306
31.850423472131524,23856.545251401698
31.853364934958485,23851.155916987038
31.85384245617049,23850.517089956662
31.853996678005064,23847.595256848806
31.857259419640542,23844.31982581372
31.85765493139693,23839.770255191288
31.859725368509707,23839.63747402344
31.86597133315309,23827.58246111162
31.868387397607457,23823.703729200537
31.872965312492887,23814.784848817024
31.873120993087227,23814.765652163496
31.877521301778373,23802.228147984773
31.882774518913408,23797.51261307024
31.891031994671863,23782.35542265196
31.893455669637312,23777.91151308677
31.896056224513476,23770.595828695143
31.89868321372802,23767.987431026668
31.90152723677614,23756.837485647568
31.90806254092309,23749.80094419578
31.910324858568757,23746.89674920648
31.911455420170228,23739.136541826683
31.915878281269222,23735.379176451625
31.918521165964343,23729.326358207658
31.920212709054972,23727.517650156635
31.92225993856966,23723.485777393238
31.922719474301793,23721.675070043937
31.929323322520258,23711.8482040753
31.933291314067848,23704.56087386353
31.935497230790467,23699.70476054612
31.937327183445106,23696.407337818167
31.941598229190355,23687.631085699144
31.94431592744649,23682.408043339132
31.949760237463394,23673.789819273923
31.955577441608035,23657.77752249979
31.963612233978765,23646.937450561298
31.96436342544753,23646.896379181417
31.96636471951991,23642.866482751157
31.96816089393511,23640.19100218095
31.971146741736874,23621.18920987762
31.97320628379473,23619.61442993869
31.975619887090257,23614.68940236244
31.981031610751494,23614.19188570707
31.983741756000516,23611.263386288316
31.98787906361883,23600.455946625407
31.994504926794498,23584.376278426542
32.000195250542404,23580.2230712431
32.00067789664446,23579.93845511858
32.00098569476259,23577.128079748254
32.00598241182027,23566.496277416903
32.01079018090457,23560.618453019062
32.01164518277854,23557.119503826834
32.01252025673719,23554.49598403665
32.018796982214894,23538.50677247334
32.02080198828005,23536.343878223757
32.02706529694023,23530.88333895023
32.02743804860469,23528.738963162137
32.03201524228936,23521.473482740566
32.03224685336512,23521.219604116694
32.032971926389266,23513.246578350183
32.03526377036383,23512.31681162642
32.04319857685046,23498.094286270076
32.0438897293399,23497.196787229346
32.04691321189087,23491.12459380339
32.054074319046386,23479.779402457996
32.05470491999524,23479.20732494626
32.055465022129006,23477.236738117004
32.05553874565393,23475.441965663646
32.059413214105916,23468.899107565663
32.06415550182488,23461.865318438617
32.06732915753741,23454.848982047406
32.06893209875323,23451.599316248612
32.07275115923088,23440.2262760209
32.077511080285056,23434.46440603122
32.08200926266545,23426.849536849553
32.083658998926644,23418.920961430566
32.08646361885766,23414.919052674893
32.089649743837526,23413.02263801398
32.092303153940364,23407.90076845915
32.09479919716818,23404.4580078586
32.09553625294221,23394.255648491446
32.10247818523321,23389.907553742578
32.104571561174566,23385.97140170115
32.104580979773566,23384.56812716357
32.108754684076075,23377.791136343792
32.11149860604942,23373.167211750308
32.11445385861953,23366.779352709906
32.11665342725422,23363.52852881962
32.12055977851554,23356.23237887378
32.124428385478225,23348.887747009794
32.12643610273191,23345.333549600567
32.12876386815397,23339.808086362904
32.134872614984,23329.091869426193
32.13697430619912,23323.713605234105
32.13949262991976,23320.832553353208
32.14572577225677,23307.49656349529
32.14980936042118,23300.980786203138
32.151670118822715,23295.645206347097
32.158737287476505,23283.50608687196
32.166340683113035,23270.2629719001
32.16727320704978,23263.396327428156
32.16875605548829,23261.047831514818
32.1717988145844,23258.160861034597
32.175447765592445,23247.71246903066
32.18060544673427,23240.01837461478
32.18315359713662,23238.615750203026
32.19417689372057,23217.763585249242
32.195515553570424,23214.500554665465
32.196208463823275,23214.032411735792
32.19729935298679,23208.117810883316
32.20509329233451,23196.443642157814
32.205739037981616,23193.18744713641
32.21202551114018,23180.910099384608
32.21344833464776,23174.198849108794
32.21819576546373,23172.331519968757
32.220593049804705,23161.784714191625
32.224977576502134,23159.040963812593
32.22616931374222,23156.84813218046
32.22879241962326,23151.14316250884
32.22885728078208,23146.544433389765
32.230790027528144,23145.9365323707
32.23270175200753,23144.908653269264
32.23320937403213,23142.340723582194
32.23494146229418,23139.764758170822
32.24019536833228,23129.16059550981
32.24199641729496,23127.40477002209
32.24351489827647,23123.849247701964
32.24535928613629,23117.419145699783
32.248184741800074,23115.468169633208
32.25081196679162,23105.440752915798
32.254033110890624,23102.90370064777
32.25910035411581,23089.79853525285
32.262775705315924,23085.74908313397
32.267689703788186,23075.329998269557
32.26966953733231,23071.914679047393
32.2701432544585,23071.642632895862
32.27297912395636,23067.87550215473
32.273082333277046,23067.72494790091
32.275972803516886,23062.01215408685
32.27631803505845,23046.00255095239
32.28560673860395,23044.279746675384
32.28860254466264,23038.610951521423
32.28950586049392,23037.033287395952
32.2946168331338,23027.03140167097
32.29633194969239,23023.4351148518
32.29880027999029,23018.78779716432
32.29914745569699,23018.74922831138
32.306163433524745,23005.145050539737
32.308810764103974,23000.298025256365
32.31275982478388,22991.046611786183
32.31645167841564,22985.701457059306
32.31680046320666,22984.29470817424
32.320879183123424,22974.453763986145
32.32623472201763,22966.775764979713
32.327742298204306,22954.61533613818
32.33590042857295,22948.19183529663
32.33798844091483,22944.60850010987
32.33899182619427,22940.809899824882
32.348006562306665,22923.70448601153
32.348881616717215,22923.200666606343
32.35322048375191,22915.45983239315
32.35383408453071,22914.272060959902
32.35498004883793,22911.270434741404
32.357534074665935,22907.17805633172
32.36336361651135,22892.415907378516
32.36895150066482,22884.40930736957
32.376216170479005,22871.325403511342
32.37647627031407,22869.328824140783
32.37853205254438,22865.52191793876
32.37879278117276,22862.80765155945
32.38171720051273,22859.828401846593
32.38200267805064,22859.32086021501
32.38378153213852,22856.688793507798
32.387012259375716,22846.2635111362
32.3912512166765,22837.105201269795
32.39415409637844,22834.97448415515
32.39844749249529,22810.048585651322
32.40879895142643,22808.73864359086
32.410157318946844,22806.123817788746
32.412751164059465,22799.389456500372
32.416764673748595,22790.17137393448
32.4194671917548,22785.604031727293
32.42079827908581,22785.589927580248
32.42232185849438,22782.443593891727
32.42765297673249,22771.44192665565
32.42944733035411,22768.6875550833
32.437899620321566,22752.581247056278
32.44203750658954,22744.564454723873
32.446372385160124,22730.00380880587
32.44911102676256,22728.814723108655
32.45330352066461,22722.357808392484
32.453519422194184,22717.590031391806
32.45565482014144,22716.559297429492
32.458605462586455,22704.94875949939
32.46066206002452,22700.38088252377
32.46593855315753,22697.878385343938
32.472893576279475,22684.487420053152
32.47389160896198,22675.31075181155
32.47562468036105,22673.52504104747
32.48762649788361,22645.88104693347
32.488841688212936,22642.364686699228
32.49227839086867,22634.79871136325
32.492721895046,22630.22674900475
32.502322839385194,22624.93153095528
32.505658137337264,22621.015808251323
32.511399164232195,22610.137452457442
32.51452863408228,22602.844266185635
32.51641285950486,22600.527462467344
32.520432417641906,22584.58260159807
32.52596820533705,22581.94661231149
32.52685797945361,22554.999993803554
32.52728715730529,22551.621294759258
32.52856119219491,22551.548870237522
32.54242550414461,22549.80792471101
32.54414666847682,22545.94310490111
32.546249813826606,22537.88779662498
32.55332737987231,22526.378046523376
32.55566053659298,22523.493951595403
32.5629739782637,22504.847419041897
32.56460782229003,22503.305900124906
32.57249685727883,22490.84332394102
32.576282068473375,22483.7917299929
32.577741207045996,22480.477839496438
32.58101391285649,22473.765025695957
32.58553702703538,22465.690383378467
32.590951487867045,22452.160909188315
32.59187471407944,22447.631293201845
32.595723346858435,22444.829575256972
32.60280338598942,22431.761883535364
32.60547569914792,22425.22151070521
32.60607374565388,22424.721250461174
32.60717466979344,22423.091330378727
32.61055627586435,22413.536490373874
32.613504928337996,22408.552651312388
32.616998372606865,22402.692888969766
32.61701854308933,22401.721929790565
32.61862093787276,22398.83630315071
32.620266890208605,22397.48615753941
32.62374387957871,22389.813299336478
32.63033450915427,22377.63734268178
32.63036736249915,22368.2620641716
32.636347581254746,22360.933230574195
32.641292052658926,22355.938832591062
32.642161462629424,22349.751405793475
32.64397894312198,22348.588540366483
32.6446224641704,22348.48538296247
32.6450065796211,22347.518801371167
32.6469618973529,22342.862881943158
32.65221179199393,22332.064283710704
32.6570444505254,22323.305338213686
32.65993354188241,22317.44492286142
32.66108908422501,22304.23952905086
32.66606907749237,22303.075261083566
32.667396530523284,22302.4519473265
32.671918750753285,22295.10542431023
32.67347603520728,22292.78048179815
32.67490354764549,22287.323684735064
32.67608834824207,22283.6995329282
32.68041652269103,22276.360093790423
32.681789140404845,22265.538741102853
32.68822712415011,22262.65683654846
32.68943818187775,22260.485695023614
32.69246818249401,22254.612277017335
32.69389101509794,22250.08747639531
32.69734510930484,22245.23085593479
32.700409075924384,22239.585005745626
32.70058806908053,22238.41349183283
32.701498968654846,22237.214200585302
32.70363137844017,22232.750153488505
32.707867033650565,22222.71103464911
32.71061986892019,22211.737741471534
32.71539536486516,22209.94720602073
32.71735330931853,22206.104230953664
32.719333233433176,22200.64593491442
32.721722052866276,22196.843440279223
32.72238103408374,22194.93135367632
32.724278858042176,22184.306735828937
32.72591757522484,22183.94167276617
32.72986047071392,22179.83481759231
32.73312678224878,22171.55709589187
32.73515372738808,22170.431786322868
32.736458539060706,22168.216467694983
32.73665900452008,22167.789469547253
32.73687546891828,22167.34358987861
32.73826910664715,22159.38305774929
32.74172990521126,22157.5458346019
32.74764888967455,22145.97606846599
32.74817475926906,22143.792727867527
32.74954362424884,22139.847970833143
32.75418044577268,22132.79742923581
32.756202410045375,22122.596479295793
32.7591945902312,22120.22762723418
32.76107409463829,22116.131742321995
32.76424140047553,22112.928972875765
32.76541714594449,22110.43494219418
32.76632861281994,22108.842118857585
32.766916603281224,22105.582566945737
32.774142374943416,22092.16574782223
32.779552224056744,22082.10737227846
32.780321441065645,22079.71832359615
32.78223795694256,22071.554416067742
32.78275367250049,22059.148000313286
32.791288145052384,22057.824807143395
32.79571603814632,22045.330723488667
32.7992526484017,22039.756970501516
32.8063291561504,22028.931405547642
32.806929775737125,22027.637191229867
32.807681139174285,22022.504540791306
32.812366646981815,22012.432151324298
32.8124309415772,22012.18736451967
32.814975615991045,22011.72882061701
32.82081564670966,21999.95340053582
32.82268228379946,21983.223155495205
32.82971545107639,21981.09911325213
32.83390657941992,21973.801495270596
32.83404692335715,21972.810001026293
32.83981725329676,21958.91753257036
32.84356536968275,21953.69811475959
32.84409286939022,21953.153259408955
32.844390525911535,21949.309260576898
32.84678149414526,21948.054386734937
32.84764736934716,21946.30104451498
32.84873900270701,21941.376046261583
32.85486130872338,21931.32669841227
32.85745971859087,21924.792502331704
32.86089878342905,21919.396881478995
32.86284765399052,21911.69332476117
32.86917544458466,21901.146577763255
32.872582931369905,21891.032075264735
32.87469474620332,21886.355578058938
32.87988406165357,21881.53465398147
32.882826287367756,21872.36091418982
32.88493978535141,21871.299321365183
32.88670724927144,21857.60917020497
32.89132345665247,21852.24194443728
32.89252470856332,21851.045077458155
32.89285150012554,21849.42869705165
32.89753088322698,21845.341781868385
32.905740250441696,21828.909965956514
32.90863655521592,21819.866164192266
32.911653111973386,21815.900683603948
32.91471396623066,21810.491076663413
32.91580863275379,21808.637345722913
32.91940825160469,21801.625427784053
32.92247083629846,21795.565311933773
32.92895120523264,21777.976585626504
32.93244190781056,21768.113827449346
32.93674384447297,21766.157253323923
32.93755806176107,21765.13442900559
32.940082136214095,21758.785857122475
32.94749870640766,21744.62135797469
32.948313096128345,21743.345253749987
32.94854501264752,21737.63494538642
32.949908640368385,21732.188156230815
32.950335624321525,21731.359320410364
32.954458192100276,21728.461899193862
32.95866150660177,21720.26475655476
32.959287532128414,21716.391714151618
32.9658779336034,21707.72351888511
32.967784165467,21700.238519424576
32.96918400245596,21697.51259478044
32.970853619301096,21696.785642633764
32.97502403727919,21687.20251867912
32.97768495807446,21683.59587881739
32.979384791933526,21673.868229145493
32.98436454380608,21670.182588575935
32.989179358782934,21660.16942546129
32.99393920026461,21650.593912143126
32.998339462923326,21621.773370346404
33.005479665922905,21614.90943723165
33.01507267591954,21607.197733491725
33.015962034604016,21604.5457303941
33.017272438188776,21602.62546727919
33.0180022829176,21599.58817831468
33.021457538472156,21584.4130469646
33.02834683837686,21580.538466644335
33.030361253846685,21567.57031755995
33.039543228710116,21557.420713889936
33.04112613810719,21548.439858532944
33.047976764990864,21540.409081705995
33.048939327885805,21534.362262698196
33.052745520944484,21516.96808912655
33.05972472403272,21516.35525737155
33.05973560004342,21516.038778632763
33.06429318535792,21506.871955294708
33.06875452486854,21495.484429888944
33.072331391793796,21490.208793490183
33.072531003931985,21485.618407678037
33.07644995972724,21477.22753366481
33.080317095383144,21473.368736736324
33.08393704231775,21466.69645666298
33.08788407434531,21458.390535866176
33.09271709200567,21446.067252074703
33.094037573455765,21443.087908312325
33.0979940473798,21435.845659149294
33.0998553202335,21433.988944513396
33.10097488179183,21423.2490196341
33.106571872730086,21413.13347170948
33.10890364766547,21411.064486346186
33.110948397588466,21405.038574327482
33.11323859648854,21405.00824725669
33.114139829180665,21404.362438081534
