configuration_id,population_size,generations,crossover_probability,crossover_eta,mutation_eta,mutation_probability_per_variable,reference_partitions,nominal_evaluations,stage,is_baseline,is_confirmed,run,seed,evaluations,front_size,hypervolume,igd_plus,spacing,runtime_seconds,maximum_efficiency_percent,maximum_power_kw_per_kg,compromise_engine_speed_rpm,compromise_ignition_timing_degrees,compromise_efficiency_percent,compromise_power_kw_per_kg,compromise_score
C01,12,41,0.9,20.0,20.0,0.25,11,504,screening,False,False,1,31000001,504,12,0.8354438044043964,0.011283508902414885,0.05351083268065659,15.861928401514888,37.19533392884253,25659.558891231845,4780.744852360715,-33.307202069782946,35.98619733374238,14336.73563827715,0.4031273702339989
C01,12,41,0.9,20.0,20.0,0.25,11,504,screening,False,False,2,31000002,504,11,0.8303877543042033,0.013214585476980874,0.12549183358600702,9.938127098605037,38.43158501999553,25645.666948921975,5648.728519004666,-36.24461877679444,35.077002915218266,16511.705560700266,0.4116429588328185
C01,12,41,0.9,20.0,20.0,0.25,11,504,screening,False,False,3,31000003,504,11,0.8058948031682878,0.017331614683320454,0.12838344136076751,9.368531800806522,38.42406737433397,24865.448006271534,5670.995667391382,-43.42175939082439,35.130296625570004,16601.979996481798,0.4061709945551884
C01,12,41,0.9,20.0,20.0,0.25,11,504,screening,False,False,4,31000004,504,11,0.8361660740278234,0.01364907721708385,0.0318806485820717,8.881209500133991,38.12031984355541,25569.130478846102,5359.500820353009,-41.363863009012775,35.41403432201268,15816.795500069715,0.40294162960592916
C01,12,41,0.9,20.0,20.0,0.25,11,504,screening,False,False,5,31000005,504,12,0.8366300646555158,0.009192653973834656,0.06910767659233726,10.460503900423646,37.976283974952594,25537.684747598152,5861.104477980817,-42.08257238995003,34.99903768209195,17094.418040294044,0.40630583360721273
C01,12,41,0.9,20.0,20.0,0.25,11,504,screening,False,False,6,31000006,504,12,0.8327390076277795,0.01043769730385552,0.01329781305283479,11.131909999996424,36.55337685544941,25643.537559308133,5135.59571301905,-32.72934815271948,35.55106833515374,15214.6595112719,0.4073799756277154
C01,12,41,0.9,20.0,20.0,0.25,11,504,screening,False,False,7,31000007,504,10,0.8392380266719344,0.010497108411408659,0.07973593056109551,9.436779201030731,38.297828859361665,25658.498325042925,4859.695717865951,-34.68309993022794,35.92475073415198,14548.613109013339,0.4012800774685911
C02,24,20,0.7,30.0,10.0,0.25,23,504,screening,False,False,1,31000001,504,20,0.8331616307948488,0.009458260692700615,0.02008966044935463,9.252600898966193,36.485371068456104,25653.817570011524,5400.2298416781305,-39.77132039105729,35.42701587538281,15942.835694320593,0.39944721252889576
C02,24,20,0.7,30.0,10.0,0.25,23,504,screening,False,False,2,31000002,504,21,0.8439343715282615,0.006071597414352935,0.018020751961723064,9.497821800410748,38.41311632168355,25624.728703678844,5309.584105188712,-36.91699597191793,35.507127705389664,15710.673407120226,0.3992659770077927
C02,24,20,0.7,30.0,10.0,0.25,23,504,screening,False,False,3,31000003,504,22,0.8363031602832502,0.007027023321621561,0.013911594191830988,9.069329001009464,37.592423013810404,25441.738474985257,5272.336062744842,-36.912247538347344,35.545418850916995,15617.28280608833,0.39888675531592843
C02,24,20,0.7,30.0,10.0,0.25,23,504,screening,False,False,4,31000004,504,20,0.836251639315261,0.009375031607090738,0.044329198141153124,9.75152200087905,38.37195370052606,25478.596931031705,5009.970178229836,-37.46370835495104,35.77554664691732,14936.20181757718,0.4004347987040356
C02,24,20,0.7,30.0,10.0,0.25,23,504,screening,False,False,5,31000005,504,21,0.8432210398989576,0.006798105225345621,0.03453346765016855,9.06595710106194,38.048612702133426,25642.559394155654,5481.617081899102,-39.62559444271355,35.35749611853973,16151.354558047384,0.3996656249718525
C02,24,20,0.7,30.0,10.0,0.25,23,504,screening,False,False,6,31000006,504,24,0.8353614129684591,0.007403885939736037,0.018170580763759846,8.782843301072717,37.67918710229174,25435.134182446098,4978.565119970285,-32.99156149669459,35.76103470041592,14836.553334461474,0.40357048066054746
C02,24,20,0.7,30.0,10.0,0.25,23,504,screening,False,False,7,31000007,504,23,0.8443215028706758,0.005098150633401379,0.03763188413494718,8.907576899975538,38.310913895639445,25607.488904585378,5148.117635357843,-34.14695577575404,35.60712521969553,15275.805773992472,0.4026208945247684
C03,56,8,0.7,30.0,10.0,0.5,55,504,screening,False,False,1,31000001,504,53,0.8479534662044073,0.002961910525472142,0.01849582100192321,9.579954700544477,38.31628439928467,25637.425295335368,5007.349087940653,-36.219362847867444,35.79290916035273,14935.63258656957,0.3994581112205151
C03,56,8,0.7,30.0,10.0,0.5,55,504,screening,False,False,2,31000002,504,49,0.8377675765722694,0.0036838392887763925,0.016337006182920496,9.12357689999044,38.42340939471518,25308.400326132196,5696.1238497773065,-39.91355424072229,35.14994423878386,16684.869641406593,0.4031986423053408
C03,56,8,0.7,30.0,10.0,0.5,55,504,screening,False,False,3,31000003,504,54,0.8462973174365372,0.003427712920931973,0.028756962264776014,9.02738219872117,38.431357016230386,25644.899903522284,5374.905400211427,-37.76239611126503,35.45234230245114,15879.41550763239,0.39915110352437155
C03,56,8,0.7,30.0,10.0,0.5,55,504,screening,False,False,4,31000004,504,52,0.8445824298965764,0.002835415413823009,0.012037385795203021,8.718633400276303,38.31317202451426,25501.162698778793,5148.987598847398,-38.32173355867843,35.65246518896633,15297.841760527184,0.39940002485708953
C03,56,8,0.7,30.0,10.0,0.5,55,504,screening,False,False,5,31000005,504,51,0.8480125379745191,0.0030462237996267544,0.015909053616340683,9.418254099786282,38.39208389033473,25633.01241238171,5153.75786424507,-34.79058695770341,35.62420847708594,15299.878716357296,0.4010529233887564
C03,56,8,0.7,30.0,10.0,0.5,55,504,screening,False,False,6,31000006,504,53,0.8478972502373492,0.003383727269024171,0.016338870945640484,8.482338899746537,38.39906997218549,25643.615276104527,5204.120304039447,-38.69294138012482,35.6025856123129,15440.011555111683,0.3992504605563284
C03,56,8,0.7,30.0,10.0,0.5,55,504,screening,False,False,7,31000007,504,54,0.8409356393101101,0.003503759678254571,0.020662394578790235,8.558019498363137,38.39330123788699,25399.180127943397,5417.833753830124,-38.976200791248814,35.417412423652515,15990.471041848914,0.39907109546307123
C04,24,20,0.9,10.0,20.0,0.5,23,504,screening,False,False,1,31000001,504,23,0.8432821842420088,0.005606526629697014,0.025304227253190086,9.48801390081644,38.030314618897364,25618.94204714797,5393.6726551423035,-38.87958542421157,35.439753970092895,15929.20265778841,0.3989102784910988
C04,24,20,0.9,10.0,20.0,0.5,23,504,screening,False,False,2,31000002,504,23,0.8466663800194169,0.0050972370957567785,0.015934493566645315,9.546175099909306,38.42157998877928,25660.74287435583,5321.567887629961,-40.574192383309764,35.46790441697394,15728.738432241447,0.4013625889222838
C04,24,20,0.9,10.0,20.0,0.5,23,504,screening,False,False,3,31000003,504,24,0.8370929094098007,0.005098440587455809,0.03240898196735292,9.7368554007262,37.926178775232394,25387.584314241063,5002.222750346631,-38.20368610227956,35.76095295117598,14907.021035537331,0.4019441520662044
C04,24,20,0.9,10.0,20.0,0.5,23,504,screening,False,False,4,31000004,504,22,0.8446555027228168,0.004652295510390945,0.035628216774422086,8.788142699748278,38.236802388091284,25611.447882123248,5366.906292833534,-38.923781648052966,35.46373302286499,15860.877660648546,0.3988131059264345
C04,24,20,0.9,10.0,20.0,0.5,23,504,screening,False,False,5,31000005,504,23,0.8422259028805962,0.004574526317239818,0.034978866809717714,15.90867130085826,38.21006535719464,25529.39963392605,5591.894688256808,-39.36075894609384,35.250456039012015,16426.403156931785,0.40130185440056687
C04,24,20,0.9,10.0,20.0,0.5,23,504,screening,False,False,6,31000006,504,23,0.8270109983501417,0.007376659301399713,0.019233334774686774,8.400803700089455,38.42294380346347,25011.158488833837,5417.368926618302,-40.18102773224669,35.40657216658601,15984.205321110956,0.39990784116503475
C04,24,20,0.9,10.0,20.0,0.5,23,504,screening,False,False,7,31000007,504,24,0.8442249371609227,0.005169467107231752,0.03526465407472032,8.78116000071168,38.4116379640509,25654.527447277975,5045.615905277577,-37.292107754163055,35.751134698639866,15032.207822264867,0.39962329232141874
C05,12,41,0.9,10.0,40.0,0.25,11,504,screening,False,False,1,31000001,504,10,0.8281675637247107,0.01968406043642463,0.046563774361924284,11.11202609911561,37.03688809217946,25668.288662020324,5159.7918416601315,-35.66044494304492,35.640590141350785,15324.835520274524,0.39950878368347187
C05,12,41,0.9,10.0,40.0,0.25,11,504,screening,False,False,2,31000002,504,9,0.8094156342925068,0.021622031333811974,0.18407629306408366,11.714800599962473,38.430564137204236,25393.47655929384,5868.094169360456,-40.50734637686949,34.97600131924109,17103.53911741519,0.4078183080248634
C05,12,41,0.9,10.0,40.0,0.25,11,504,screening,False,False,3,31000003,504,11,0.8292194954644667,0.011715250667423377,0.058253606146111324,9.623842699453235,38.096811154859225,25317.29755676793,4968.6662529742125,-35.34180158563893,35.82693168016548,14834.338865570911,0.39989557660982994
C05,12,41,0.9,10.0,40.0,0.25,11,504,screening,False,False,4,31000004,504,12,0.8101443565878694,0.03715508373678004,0.06718628056619652,9.288233699277043,38.1945295062035,25279.022466589617,5197.257156192267,-35.94011238658901,35.60673706811173,15421.447419658343,0.399408292071209
C05,12,41,0.9,10.0,40.0,0.25,11,504,screening,False,False,5,31000005,504,12,0.8322002159150335,0.01118339019399499,0.02536977121418811,11.319079000502825,38.06598893005941,25389.55020231313,4760.5169470100755,-30.56291532924992,35.909616500807786,14245.694826060677,0.409361617071397
C05,12,41,0.9,10.0,40.0,0.25,11,504,screening,False,False,6,31000006,504,10,0.8027863675906382,0.015678713535896963,0.026531477582870947,9.59180710092187,36.83263196483226,24627.904695763365,5096.012751579115,-34.708213217421246,35.68631761580182,15154.827468919037,0.4006102067010462
C05,12,41,0.9,10.0,40.0,0.25,11,504,screening,False,False,7,31000007,504,11,0.8377758917844665,0.012487879537571802,0.07961885227989143,8.735188601538539,38.14924326853276,25666.121739134498,4949.402385649963,-34.70645398316334,35.83950107240773,14782.009342356603,0.4004188139635714
C06,36,13,1.0,20.0,20.0,0.25,35,504,screening,False,False,1,31000001,504,34,0.8427931749088413,0.005041801782122548,0.01167127282838583,9.284947000443935,37.64053976227262,25624.621012012245,5037.565947946427,-34.485028754502636,35.74409417991075,15005.269306742373,0.40064908914518577
C06,36,13,1.0,20.0,20.0,0.25,35,504,screening,False,False,2,31000002,504,35,0.8351656736791168,0.0046122687768214085,0.030173727189544603,8.920385399833322,38.40490096272377,25271.104320675408,5201.32101172242,-38.5646652692037,35.60707373205418,15433.651730706908,0.3991174914916183
C06,36,13,1.0,20.0,20.0,0.25,35,504,screening,False,False,3,31000003,504,34,0.8445386662959731,0.004730846473923831,0.014446324134209942,9.032787999138236,37.88385602608686,25609.944952903686,4840.3314297899915,-35.725407349325366,35.93623308552411,14495.27320601011,0.4019423155517063
C06,36,13,1.0,20.0,20.0,0.25,35,504,screening,False,False,4,31000004,504,35,0.8462713465462774,0.004453593624365272,0.01602009146368883,8.979431200772524,38.30673469280824,25621.721055863844,5334.4801381628085,-38.612276585713914,35.49412520899374,15778.55882907008,0.39863056967730015
C06,36,13,1.0,20.0,20.0,0.25,35,504,screening,False,False,5,31000005,504,36,0.8083152419614693,0.007762780284596961,0.00918979857714646,9.421337600797415,38.19252901285045,24330.89190602868,4691.110723829332,-35.98317312834719,36.03563276513662,14087.261942042336,0.40667586486150054
C06,36,13,1.0,20.0,20.0,0.25,35,504,screening,False,False,6,31000006,504,35,0.823770302946313,0.0060257108329005845,0.01881440426984793,8.989782098680735,37.69909176528973,24921.187227983723,5242.654912754313,-37.05388814841824,35.576629775685376,15542.999406061524,0.3985744261690299
C06,36,13,1.0,20.0,20.0,0.25,35,504,screening,False,False,7,31000007,504,35,0.8216337808887539,0.00692450261207187,0.02099030743017606,8.533573200926185,38.12000881687656,24812.953074084653,5098.588672866858,-38.78642028122454,35.67757681568708,15158.774085649951,0.4010372729399207
C07,36,13,1.0,30.0,40.0,1.0,35,504,screening,False,False,1,31000001,504,36,0.8364661356165976,0.006952663084332281,0.010623912822160672,9.629727099090815,36.584587345637935,25675.264258372154,5303.4436799710575,-40.25756525075505,35.49050924452385,15685.159745985367,0.4008641881578681
C07,36,13,1.0,30.0,40.0,1.0,35,504,screening,False,False,2,31000002,504,36,0.8471227262851404,0.003883513743392522,0.01930829877845969,9.653120199218392,38.3844542820243,25644.203197917683,4774.686902760244,-31.94835922944351,35.956667112593365,14306.818960784129,0.4054002975434868
C07,36,13,1.0,30.0,40.0,1.0,35,504,screening,False,False,3,31000003,504,36,0.8463476048351694,0.0037790199340099776,0.01175301049063246,9.130735399201512,38.27193422381202,25602.231739403873,5160.772291835561,-38.535085163222874,35.63916433293739,15327.134316133124,0.3995432079510172
C07,36,13,1.0,30.0,40.0,1.0,35,504,screening,False,False,4,31000004,504,36,0.8460206154051935,0.0037373324137369287,0.025001327848682465,10.066363200545311,38.12786049883598,25630.465835351566,5440.552692469109,-39.455368477681645,35.395261248456976,16047.48199049501,0.39932680894403283
C07,36,13,1.0,30.0,40.0,1.0,35,504,screening,False,False,5,31000005,504,36,0.8478872828433048,0.00368495760217767,0.011236117198583022,9.106595600023866,38.229645343042264,25660.830179529883,5199.054890024076,-38.44299559703268,35.610863441461476,15428.569476109153,0.3989992063108313
C07,36,13,1.0,30.0,40.0,1.0,35,504,screening,False,False,6,31000006,504,36,0.8420618407194633,0.00423704748041848,0.011577287581942503,9.425032699480653,38.03544663866643,25481.719274633822,5531.10295140454,-41.84844052361555,35.2804311101562,16261.641386684127,0.4025690630012328
C07,36,13,1.0,30.0,40.0,1.0,35,504,screening,False,False,7,31000007,504,36,0.8472162751149194,0.0038078737302233265,0.02244658387715703,9.01351309940219,38.12375050602089,25659.246881728937,4769.7757336537115,-33.98614690922062,36.00398975158601,14310.913052652657,0.4028283538830019
C08,24,20,1.0,20.0,40.0,0.25,23,504,screening,False,False,1,31000001,504,23,0.8378394578243141,0.008145327917464097,0.011930129831917055,9.533704800531268,36.99562513791401,25669.595577985478,5456.117112909004,-38.88988027787741,35.381208649493,16087.001498991902,0.3994286273963444
C08,24,20,1.0,20.0,40.0,0.25,23,504,screening,False,False,2,31000002,504,24,0.8404750048682588,0.0068413311193291915,0.04254262807464972,9.217786699533463,38.43109574799527,25631.64597630175,5481.486505446872,-40.410160563435525,35.35049759114422,16147.772958890768,0.40020301943235254
C08,24,20,1.0,20.0,40.0,0.25,23,504,screening,False,False,3,31000003,504,23,0.8284795346381961,0.007626486759626819,0.026766933320883386,9.665271900594234,37.49135100579357,25192.282463744723,4813.654079632497,-34.507477875937624,35.96598689321605,14427.318294711531,0.4019965895894958
C08,24,20,1.0,20.0,40.0,0.25,23,504,screening,False,False,4,31000004,504,23,0.8171155638696548,0.014628821869794915,0.02459030871997392,8.29990530014038,38.33673440942385,24829.918002942162,5134.793470748405,-38.81636698136086,35.65147983045937,15255.2488213301,0.4004146685596126
C08,24,20,1.0,20.0,40.0,0.25,23,504,screening,False,False,5,31000005,504,24,0.8149468984876496,0.00716081445450068,0.03567986517555424,8.770794101059437,38.08525593542378,24617.356068266196,6015.289946864431,-43.45523940900307,34.85021939650011,17469.514531815574,0.4106568151509313
C08,24,20,1.0,20.0,40.0,0.25,23,504,screening,False,False,6,31000006,504,23,0.8326088944914609,0.009900864280545124,0.0261876785559653,8.891618799418211,37.780175418533105,25373.918371797692,4585.5994678996585,-28.339414510515766,35.995972190291496,13755.259243527631,0.41685763713694934
C08,24,20,1.0,20.0,40.0,0.25,23,504,screening,False,False,7,31000007,504,22,0.8427892412335377,0.00584462536300237,0.04086944628030223,8.589847400784492,38.24835224466209,25578.56003880171,5427.506603866403,-40.15472657258252,35.39882279685835,16010.612041587103,0.39986187999192185
C09,56,8,1.0,30.0,10.0,1.0,55,504,screening,False,True,1,31000001,504,56,0.8449015713067466,0.0029958500290309066,0.011565749548132812,9.998800698667765,38.390889974683176,25552.94296337065,5422.857141107626,-39.302818046842745,35.411877392051125,16002.796016292683,0.39917351351637853
C09,56,8,1.0,30.0,10.0,1.0,55,504,screening,False,True,2,31000002,504,56,0.8483881189255895,0.002844454769604459,0.02246158844812083,8.928808100521564,38.349470255148084,25670.17886146173,5306.251583004514,-35.60452698775694,35.4761965654607,15687.13534870459,0.4017273314824595
C09,56,8,1.0,30.0,10.0,1.0,55,504,screening,False,True,3,31000003,504,56,0.847545370614933,0.002574911067601678,0.00678755330954219,9.045309700071812,38.17318231632109,25609.08703448443,5388.111614229226,-37.65676893534777,35.43748727916321,15911.761398996645,0.3994244225760596
C09,56,8,1.0,30.0,10.0,1.0,55,504,screening,False,True,4,31000004,504,56,0.8488402018959688,0.0031189298776956483,0.009778024840729054,8.5791817009449,38.41238753004295,25672.910048103757,5402.612657684016,-39.23957784892433,35.43025002778709,15951.326438752665,0.3990592092376615
C09,56,8,1.0,30.0,10.0,1.0,55,504,screening,False,True,5,31000005,504,56,0.8424109733453524,0.0025163738981531995,0.007259724954911107,8.340677000582218,38.406460685387074,25404.11865518663,5044.235521774637,-35.202864691199,35.751785356504094,15028.368805178357,0.39967394297395703
C09,56,8,1.0,30.0,10.0,1.0,55,504,screening,False,True,6,31000006,504,56,0.8491531932174283,0.0031431041435161958,0.008080735190455208,9.366152999922633,38.399450853631976,25654.22080474766,5040.944408493398,-37.023791427737876,35.7584595373276,15021.367221752416,0.3994499193110014
C09,56,8,1.0,30.0,10.0,1.0,55,504,screening,False,True,7,31000007,504,56,0.8463277459601956,0.0030291641550800213,0.01131886953986383,9.231062499806285,38.35089063949032,25568.93314508852,5141.467153476026,-38.33338616180974,35.658037237354975,15277.885601107138,0.39951425524652984
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,8,31000008,504,56,0.8490157776208305,0.0028510376196953604,0.01153884526386936,8.046986998990178,38.38011424345693,25655.234064115815,5122.993344279014,-36.015058107992616,35.68394423734515,15234.050735461895,0.3989585180871086
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,9,31000009,504,56,0.8480750864641622,0.0033852391422671203,0.010851092232720549,8.730271799489856,38.36632061544605,25637.125161030024,5222.299108060651,-38.00503005847261,35.59634230839877,15491.228890614377,0.39850105419068227
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,10,31000010,504,56,0.8489861120546153,0.0027506972552251876,0.01385688576388554,9.07015180028975,38.4042971962898,25658.802497909623,4943.380894804982,-35.890659327882275,35.849801290045335,14768.268564980426,0.4001683152328922
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,11,31000011,504,56,0.8454471303447392,0.002582916288696543,0.012707976273962814,7.768942199647427,38.42599127330081,25529.46139188327,5346.194729853109,-38.172311443512655,35.483526277209656,15808.486764985213,0.39866424942969964
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,12,31000012,504,56,0.8490514725477059,0.0031239374813650136,0.011444775031456139,8.271777199581265,38.319138280019146,25664.708269546718,5422.051825545244,-36.874232760406386,35.3839340700545,15987.79369329263,0.40131057216224036
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,13,31000013,504,56,0.848476359117325,0.0031007347640516453,0.007740681533943022,8.275322999805212,38.41462330725046,25646.711493957853,5128.609719211698,-36.46640425432108,35.68241213128575,15250.097138452458,0.3986872441600948
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,14,31000014,504,56,0.8494132454381016,0.0024578134912095107,0.012555399224573955,8.783464599400759,38.41041644303965,25666.43787416612,5032.941040668274,-37.13757546553124,35.76350195039607,14999.633060347349,0.399660199697019
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,15,31000015,504,56,0.8467453968303921,0.0031272584222444425,0.011595857150422826,8.59612499922514,38.30143877720037,25600.852407393875,5023.546439038586,-34.496447998666994,35.75942491630136,14969.927641696117,0.400579371176605
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,16,31000016,504,56,0.8467156039857779,0.0030569929173157318,0.016055510794848075,8.368202399462461,38.41655471428426,25585.91580005357,5265.333718112227,-39.37750104752887,35.541468291783616,15594.80761566207,0.39962196986650583
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,17,31000017,504,56,0.8480915330790627,0.0029159171817969495,0.014607390155471658,8.324008600786328,38.41906495459162,25622.394668922345,5151.553504800976,-37.2089544028494,35.662398835371306,15309.729642497276,0.39853848243082435
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,18,31000018,504,56,0.8465390228895734,0.002666674451634964,0.013532543696288906,8.298274900764227,38.3630767274631,25559.451792866257,5196.2336273619285,-36.594945673709205,35.61788166891493,15423.236205284482,0.39869052042570424
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,19,31000019,504,56,0.8454480886279878,0.003423888472386813,0.018062075700961987,9.338297098875046,38.42500007128456,25590.66808834561,5232.485392005883,-39.06289873444163,35.57331722904653,15511.405228848098,0.39947198885211416
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,20,31000020,504,56,0.8488068205559688,0.0027436012348316294,0.009615927666119609,8.550327399745584,38.408849715538075,25645.178277635932,5194.587070160685,-35.697125011079834,35.60429534127953,15412.467685166079,0.39975594218737376
C09,56,8,1.0,30.0,10.0,1.0,55,504,confirmation,False,True,21,31000021,504,56,0.8474378486020611,0.002655105100492192,0.010113100779042155,8.46975520066917,38.37407310093698,25609.028798990366,5084.308007873409,-37.66901773029396,35.714577233480924,15131.992585500037,0.3994672501627731
C10,36,13,0.9,20.0,10.0,0.5,35,504,screening,False,False,1,31000001,504,35,0.8421946360086241,0.0043537663506659175,0.011996322831825557,9.63512639887631,37.5052802616126,25596.180212416395,5210.057824963695,-38.13924747302123,35.605679321269804,15458.970680077478,0.39864230499968534
C10,36,13,0.9,20.0,10.0,0.5,35,504,screening,False,False,2,31000002,504,33,0.8448264499308693,0.004123625148144622,0.02976698825560601,9.19298430159688,38.42882468531454,25575.53078780188,5369.698737037547,-39.416231630992684,35.45709871779551,15866.161516996846,0.3991264680912444
