configuration_id,population_size,generations,crossover_probability,crossover_eta,mutation_eta,mutation_probability_per_variable,reference_partitions,nominal_evaluations,stage,is_baseline,is_confirmed,run,seed,evaluations,front_size,hypervolume,igd_plus,spacing,runtime_seconds,maximum_efficiency_percent,maximum_power_kw_per_kg,compromise_engine_speed_rpm,compromise_ignition_timing_degrees,compromise_efficiency_percent,compromise_power_kw_per_kg,compromise_score
C19,12,41,0.9,10.0,10.0,0.5,11,504,screening,False,False,7,31000007,504,12,0.840202315374095,0.008163158016456456,0.07200042180996212,10.319109499454498,38.24955302975977,25648.663961950762,5743.951006380105,-41.11886805243992,35.1106962831303,16806.17660418271,0.4036473603237128
C20,24,20,0.7,20.0,40.0,0.5,23,504,screening,False,False,1,31000001,504,24,0.8381671337425511,0.006831583781007171,0.020170157677595203,9.563027700409293,36.9057589676884,25658.536868556224,5482.071005797975,-40.11500719921585,35.35366623516381,16150.942384704194,0.39992785674095244
C20,24,20,0.7,20.0,40.0,0.5,23,504,screening,False,False,2,31000002,504,23,0.8426909560262895,0.005572060136247019,0.013775676066532645,8.800816299393773,38.4068062273891,25595.325158553977,5533.394293034595,-39.27270858490178,35.30811948919288,16281.145573273623,0.4003113873536126
C20,24,20,0.7,20.0,40.0,0.5,23,504,screening,False,False,3,31000003,504,23,0.83384723006785,0.005421273922989455,0.020372651273260458,9.126117300242186,37.39845039021019,25350.150833561525,5119.190921561355,-35.16598041721957,35.67290508445615,15218.034321172318,0.3999752987273309
C20,24,20,0.7,20.0,40.0,0.5,23,504,screening,False,False,4,31000004,504,22,0.84347717603118,0.0071216448127794565,0.032325140239193646,10.557615699246526,37.86966624605329,25659.304671439466,5161.149632623769,-38.09642538375118,35.6466147278223,15331.459375565091,0.3989983321990619
C20,24,20,0.7,20.0,40.0,0.5,23,504,screening,False,False,5,31000005,504,24,0.8371449601045501,0.004503525443817806,0.0066790251945369385,9.046830300241709,37.99683691785863,25313.024748639153,5244.08011752798,-36.07290696353225,35.55965537009161,15539.806809370371,0.3996931505038435
C20,24,20,0.7,20.0,40.0,0.5,23,504,screening,False,False,6,31000006,504,23,0.7747234718133629,0.015383528925631787,0.013387488184694818,8.637380400672555,37.96632538481244,23255.369645488743,4294.255977770641,-32.56389501228449,36.39131927766362,13022.80336225558,0.4172002282755525
C20,24,20,0.7,20.0,40.0,0.5,23,504,screening,False,False,7,31000007,504,24,0.8464638237584629,0.004296807735351608,0.03571485212037666,8.563699699938297,38.208344821308046,25669.052240893434,5302.307893100446,-37.80896837294014,35.523874477950535,15696.54333649555,0.3985164084821666
C21,24,20,1.0,20.0,10.0,0.5,23,504,screening,False,False,1,31000001,504,22,0.8436022592851193,0.005075007262177339,0.042501001469271014,9.082499099895358,38.337435706061626,25595.273537765643,5185.4591945970515,-38.023305138583254,35.62755958320025,15395.43803514667,0.3987209145951593
C21,24,20,1.0,20.0,10.0,0.5,23,504,screening,False,False,2,31000002,504,23,0.844604351814843,0.00521066165655646,0.04814283250216847,8.972381699830294,38.41113322069268,25651.129829457954,5295.864239844214,-38.7694248982053,35.52667038390157,15678.701937236407,0.39872657528874383
C21,24,20,1.0,20.0,10.0,0.5,23,504,screening,False,False,3,31000003,504,23,0.8424652999475328,0.006217848186447064,0.028321254539683927,8.562420099973679,38.32770692264321,25596.699791047355,4644.246036695629,-34.91353984542566,36.09740555005654,13970.436055070408,0.4064680311935879
C21,24,20,1.0,20.0,10.0,0.5,23,504,screening,False,False,4,31000004,504,23,0.8295536706335034,0.006490522536172305,0.04181768251269806,9.657600099220872,38.36816322227203,25117.399611832327,5133.059904435923,-36.216341104330354,35.67618508657125,15260.666267592815,0.3988191121070109
C21,24,20,1.0,20.0,10.0,0.5,23,504,screening,False,False,5,31000005,504,24,0.8384523899932674,0.005208880786702747,0.041050971007140814,8.621505798771977,38.309920445963016,25404.16931404244,4850.992026310683,-31.99846053122809,35.87012111645265,14500.47262655919,0.40538496843646127
C21,24,20,1.0,20.0,10.0,0.5,23,504,screening,False,False,6,31000006,504,24,0.844810278032377,0.005480065225186225,0.02737608986245206,10.0416637994349,38.16650097326573,25651.808789610364,4966.847722116407,-32.793295718300456,35.76658653547325,14803.93240513289,0.4040112384069587
C21,24,20,1.0,20.0,10.0,0.5,23,504,screening,False,False,7,31000007,504,24,0.8455935809935725,0.004938881578980297,0.03377898682410846,9.23151620104909,38.18545803276977,25644.327727779677,5317.949880824154,-38.22133785114944,35.51000306563334,15736.701380912516,0.398524221302839
C22,56,8,0.7,10.0,40.0,1.0,55,504,screening,False,True,1,31000001,504,56,0.8399773871131552,0.005045419350396865,0.006940129872561104,9.765047000721097,36.979052383411336,25643.054095303192,5350.011845167678,-38.141193730343076,35.47978896728428,15818.107603251698,0.39869704934772204
C22,56,8,0.7,10.0,40.0,1.0,55,504,screening,False,True,2,31000002,504,56,0.8465012239765304,0.002768335995427138,0.012973466167185968,9.357782799750566,38.40613364757987,25582.82377881396,5468.526752540132,-39.29296279041513,35.370203826792384,16118.575489134293,0.3995007554886123
C22,56,8,0.7,10.0,40.0,1.0,55,504,screening,False,True,3,31000003,504,56,0.8445159461957791,0.002747862953553924,0.0060114241533510745,8.460796799510717,37.78101600417272,25567.05589654237,5248.784159796794,-36.81917324131649,35.56802004580892,15557.40501764806,0.3987905324174943
C22,56,8,0.7,10.0,40.0,1.0,55,504,screening,False,True,4,31000004,504,56,0.8476301138326204,0.002337038328029286,0.015288941817694173,9.184369400143623,38.240150315229194,25610.28734433742,5450.347714960935,-40.49941589850272,35.37436810287544,16066.88386314118,0.4002952095312823
C22,56,8,0.7,10.0,40.0,1.0,55,504,screening,False,True,5,31000005,504,56,0.8481925984296572,0.0027121630116841828,0.014373710189279755,8.771763799712062,38.38363877798061,25661.207338420925,5354.793618554491,-39.60830864743798,35.46673903689921,15826.42232214378,0.3993531097577917
C22,56,8,0.7,10.0,40.0,1.0,55,504,screening,False,True,6,31000006,504,56,0.8475833474464876,0.002818842303977755,0.019485595119065616,8.964236600324512,38.39906997218549,25615.078081504093,5503.595647243982,-40.656889684371336,35.32849336196233,16202.811857548655,0.4005396078568302
C22,56,8,0.7,10.0,40.0,1.0,55,504,screening,False,True,7,31000007,504,56,0.847657363302692,0.002519814918773885,0.01029479969147351,8.287026301026344,38.10677459980451,25621.29433675379,5408.663744076687,-38.60072628838576,35.42555462105395,15967.076074391902,0.3990326901625476
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,8,31000008,504,56,0.849183526668193,0.0027406737275853877,0.008749970400659406,9.249634800478816,38.42959282750114,25651.617467257394,5115.370111873944,-36.47912628777044,35.6949679418609,15216.081012841149,0.39871201606938195
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,9,31000009,504,56,0.8461587720727783,0.00268408196762164,0.010524060839295147,8.765111099928617,38.31514150533245,25556.630306334908,5261.008733637312,-37.18707306897343,35.55980738938166,15590.038103499792,0.3985858367248633
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,10,31000010,504,56,0.8455997184620117,0.005146948052118088,0.0070289218996903635,8.66713329963386,38.379549993623556,25640.563187047872,5319.453660294064,-39.04810823691736,35.50369515924401,15738.355097400434,0.39888715652664636
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,11,31000011,504,56,0.847590396091444,0.0028085052164255725,0.006214478362638503,8.07070580124855,38.26271201200965,25627.782607941353,5096.615940222836,-35.56550781962852,35.704303217988766,15164.260076279255,0.3993364916766567
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,12,31000012,504,56,0.8476571715355739,0.003375478950804285,0.00865888258232429,8.883984699845314,38.014473921435425,25668.094220239072,5393.242774284162,-36.78492771310003,35.413792504451976,15916.265044552854,0.40086253407743977
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,13,31000013,504,56,0.848075659162376,0.002617081393533221,0.020208484273213007,9.112877599895,38.38308930215758,25656.389054068455,5347.020331415314,-37.92131795772862,35.48147252287062,15810.012914028583,0.39876248641547263
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,14,31000014,504,56,0.8435526232457823,0.0033935764018102115,0.00754602068565933,9.202461900189519,37.56432262484032,25586.25249118496,5336.828335068642,-39.04229239470067,35.489047008504514,15783.245971630828,0.3988526707294686
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,15,31000015,504,56,0.8421200561539415,0.003448328330698924,0.01579675388890407,8.621914599090815,38.37788027475392,25472.26574486514,4975.98535603077,-35.259949265738754,35.819470473726746,14853.0967115034,0.3998763554438273
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,16,31000016,504,56,0.8491279990372532,0.002876778792462046,0.011836087814493327,8.333964798599482,38.39206428930413,25658.622671021036,5206.5047209085615,-38.1776752859586,35.60826303280472,15449.549131970967,0.39869307077557614
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,17,31000017,504,56,0.8455016925383009,0.0034885820941370164,0.007366695007358449,7.750463999807835,38.43061389763418,25552.013047967015,5627.807736052845,-40.94275601985541,35.21869782389805,16517.005005586743,0.4016874341327127
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,18,31000018,504,56,0.8474085205436206,0.003035304397484184,0.011072119166053189,9.53321130014956,37.84586036949193,25669.363990677437,5156.38293162324,-38.44326107946985,35.64439734310778,15316.346838999809,0.39946970939942966
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,19,31000019,504,56,0.8454645748078486,0.0029025017600999166,0.01005577362416272,9.047697799280286,38.42781922191684,25560.237891220935,5059.306410300497,-35.81901782151995,35.74417736693027,15070.062140285687,0.3991571089378092
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,20,31000020,504,56,0.8409258445622921,0.0030519128384992327,0.009534438617635322,8.726526498794556,37.67377474453421,25464.70502190493,5253.408979073559,-38.154526021368014,35.568252517659225,15571.214762185555,0.39847391202821736
C22,56,8,0.7,10.0,40.0,1.0,55,504,confirmation,False,True,21,31000021,504,56,0.8498462904116081,0.0023172819873397573,0.014175878403476555,8.085119400173426,38.41725093551622,25668.417231266165,5277.699846312619,-38.33245615157561,35.545880078911004,15633.373819126282,0.3985080187733258
C23,36,13,1.0,30.0,40.0,0.25,35,504,screening,False,True,1,31000001,504,35,0.8392317424903487,0.008955256223949803,0.00864962014049257,10.249677101150155,37.627781398235996,25615.73102232239,5265.099844119928,-37.7806165207749,35.55868473381323,15601.668787425808,0.398401686043374
C23,36,13,1.0,30.0,40.0,0.25,35,504,screening,False,True,2,31000002,504,35,0.8182169396474454,0.010897971263230706,0.07578629279375901,9.750527299940586,38.37491280530114,25166.354011837815,5361.102515062567,-38.994799416338594,35.46843233096596,15845.825147905674,0.3988320498636103
C23,36,13,1.0,30.0,40.0,0.25,35,504,screening,False,True,3,31000003,504,34,0.787024440670175,0.012346986145400547,0.020226946378396178,8.87228119932115,37.54107446281968,23717.819563268036,5190.515277819663,-37.2987755821121,35.627086243517454,15410.24462093134,0.39842031587565085
C23,36,13,1.0,30.0,40.0,0.25,35,504,screening,False,True,4,31000004,504,32,0.8388838896723567,0.010557272524600805,0.012182561406071131,9.270103199407458,38.23208305005338,25575.44289265594,5233.109232329118,-36.5616467449217,35.58037914381027,15516.334215603658,0.39892879972966055
C23,36,13,1.0,30.0,40.0,0.25,35,504,screening,False,True,5,31000005,504,34,0.80001876970905,0.00830249482479593,0.015877720015625357,10.031785499304533,38.04116350278949,24033.893104711806,5296.094027390887,-38.70486304367748,35.527105276535345,15679.574172128841,0.39868041936553816
C23,36,13,1.0,30.0,40.0,0.25,35,504,screening,False,True,6,31000006,504,33,0.7975669042894202,0.009881850412101219,0.010195368685015442,9.19705170020461,37.67294508856536,24043.580943445493,5339.169298367172,-41.809245268458994,35.40657830114928,15753.476318810799,0.4047600138631456
C23,36,13,1.0,30.0,40.0,0.25,35,504,screening,False,True,7,31000007,504,33,0.8407245002096134,0.005215560659805484,0.017518221016721246,8.049860401079059,38.15331516532626,25458.448664049243,5216.369205653577,-36.94874922880939,35.601387771901145,15475.831904323077,0.3985319461845771
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,8,31000008,504,35,0.8444207515824019,0.005119277282727726,0.011443159453956442,8.250129099935293,38.39243621922535,25568.93979316061,5144.95900549427,-36.10412150365542,35.663159400332574,15290.457760093226,0.3989256912215135
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,9,31000009,504,34,0.8463102606899516,0.005673637735670683,0.014527173211644064,8.911677099764347,38.272168106026776,25657.196855726805,4717.444053069932,-35.072623963807246,36.040974941354065,14168.440241994433,0.4044098143233628
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,10,31000010,504,34,0.7983171411204399,0.0123726549206173,0.0151744093921983,8.603692900389433,37.75982346957093,24214.244207770305,6279.568424296374,-46.07475045512366,34.58703488239326,18099.30434479283,0.4205834354166973
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,11,31000011,504,31,0.8216584357364236,0.0060733083963976425,0.019884313300890338,7.945536499843001,38.344144481549726,24786.555907587648,5134.195689921563,-37.30546527316601,35.677262071309,15264.50376289306,0.39866855851935373
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,12,31000012,504,33,0.839694186615804,0.006552348975099294,0.01518581393442185,9.337699299678206,38.08658221645952,25507.231575097332,5198.257584923007,-39.30323008726272,35.5927863285142,15418.372625061906,0.40032722494751566
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,13,31000013,504,31,0.8404138677999553,0.007274299146162767,0.053727672315873755,9.047962898388505,38.075669572845435,25645.262756843233,5471.319796725936,-41.35297010223748,35.338193219000374,16112.213011636915,0.40174927483352546
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,14,31000014,504,35,0.8423462782627775,0.00514938264799975,0.020551583673813628,8.9736412987113,37.533827442785224,25627.79554338933,5421.083846055,-39.81726275193087,35.408974143012614,15996.251477672075,0.39949949395165796
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,15,31000015,504,33,0.8441060100033232,0.005338893387762809,0.023001331729712825,8.712239200249314,38.38166168753147,25632.458386211725,5262.091910171619,-36.348712846106835,35.546381327630016,15587.360468333118,0.3994783497696845
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,16,31000016,504,33,0.8429069545220071,0.006418663397326871,0.02023008237719542,8.277700899168849,38.3117683205041,25581.913848296343,5339.78059152482,-38.48778691528592,35.48970792361024,15792.271130781544,0.3986175623710361
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,17,31000017,504,34,0.8400714518723312,0.0039522366794071855,0.014618254030814822,8.86184380017221,38.075344825034186,25409.971346306495,5578.634029558187,-42.3077909794671,35.232334385877536,16379.024962152458,0.40348110675499915
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,18,31000018,504,34,0.8318811282220968,0.006721743724615699,0.016807381981721933,8.748051900416613,37.251487598935555,25345.543384100198,5263.715979966656,-40.5726367747539,35.50614079552755,15574.520057697024,0.4022690238507314
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,19,31000019,504,33,0.8386732808461186,0.006411430138960374,0.00951791568053279,8.57329879887402,38.43459883603072,25449.235223786807,5379.508414948549,-39.49351338145868,35.44791540874306,15891.029936143135,0.3991900654333097
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,20,31000020,504,35,0.8448380330330186,0.00377126527881398,0.026170075526310035,8.990868801251054,38.250530388782856,25563.75362023997,5415.780198860957,-41.138961594293704,35.384355226121315,15969.490865257505,0.40166447061132443
C23,36,13,1.0,30.0,40.0,0.25,35,504,confirmation,False,True,21,31000021,504,34,0.844267741553899,0.006008400737332237,0.026132975134079174,9.281112698838115,38.15565174041188,25651.792878620596,5102.55161731823,-38.55818934303062,35.6814765603199,15172.214660930234,0.40050250104500623
C24,24,20,0.7,10.0,20.0,1.0,23,504,screening,False,False,1,31000001,504,24,0.8434485411529092,0.005406656207359424,0.034563263282869315,9.22532320022583,38.20452312374442,25617.792060426505,5263.842885827237,-34.016337612485145,35.45735579516564,15553.495837718981,0.40579047730108486
C24,24,20,0.7,10.0,20.0,1.0,23,504,screening,False,False,2,31000002,504,24,0.8437485654720819,0.005289407292444309,0.019005199603801735,8.751224299892783,38.38597794268859,25555.260225657603,5087.68659695698,-37.00752382045917,35.719302298894256,15144.05129656158,0.398915845144362
C24,24,20,0.7,10.0,20.0,1.0,23,504,screening,False,False,3,31000003,504,24,0.846466044345145,0.0048890581653753306,0.017989523094729704,8.82094319909811,38.22312131029255,25646.701532426745,4882.573294321339,-35.45836078133513,35.904069790364815,14608.6876929904,0.4009639521171653
C24,24,20,0.7,10.0,20.0,1.0,23,504,screening,False,False,4,31000004,504,24,0.8468746418025068,0.004535471043527498,0.024511031270992224,9.051884701475501,38.21856441558044,25668.307499072238,5382.790323277384,-36.463614926426146,35.41629283342122,15886.53986250816,0.40132560748372587
C24,24,20,0.7,10.0,20.0,1.0,23,504,screening,False,False,5,31000005,504,24,0.8458015299623592,0.004660088869289917,0.023418467741635852,9.543302500620484,38.395538664131436,25606.318256451676,5224.402173515951,-36.62109405135317,35.590048105520054,15494.727056501353,0.3988099155038488
C24,24,20,0.7,10.0,20.0,1.0,23,504,screening,False,False,6,31000006,504,24,0.8364803157919902,0.004759570018573939,0.036938430335785054,8.889190400019288,38.30422525466181,25314.041267283705,5261.453660034975,-39.74497122342697,35.53524090266688,15580.585275630096,0.400319430164358
C24,24,20,0.7,10.0,20.0,1.0,23,504,screening,False,False,7,31000007,504,24,0.8452769937110257,0.004949919695446668,0.04561442861175443,8.84906930103898,38.414280287402214,25668.779310510392,5068.390761591099,-33.620977497807246,35.680478075102876,15070.217120417095,0.4028737905265633
C25,12,41,0.9,20.0,10.0,1.0,11,504,screening,False,False,1,31000001,504,12,0.8371696136795777,0.011396576694688909,0.06963178028784198,9.706702500581741,38.38430321658772,25666.955827062575,5768.801951813082,-43.83168967058755,35.04775314814202,16848.6288973054,0.40732905513409984
C25,12,41,0.9,20.0,10.0,1.0,11,504,screening,False,False,2,31000002,504,12,0.8416198584747651,0.008732092719536517,0.036317319301991474,10.352143900468946,38.42943930353952,25604.456341079764,5126.124581543543,-36.82683259258438,35.68579386406455,15244.152094873087,0.3986206984384306
C25,12,41,0.9,20.0,10.0,1.0,11,504,screening,False,False,3,31000003,504,12,0.8358499332911329,0.010282326812679179,0.09146834479753291,9.12248170003295,38.43416300422429,25638.080823497956,5568.107171376177,-42.03247742077633,35.248076888173,16355.42247485458,0.4028782199853567
C25,12,41,0.9,20.0,10.0,1.0,11,504,screening,False,False,4,31000004,504,12,0.838201604489897,0.009895692373291123,0.07790084259007617,9.001858400180936,38.395392070168235,25653.233961913687,5618.76171591456,-36.986811634940764,35.15384936768358,16460.091916180645,0.4072832302381273
C25,12,41,0.9,20.0,10.0,1.0,11,504,screening,False,False,5,31000005,504,12,0.835656965953741,0.011803359213361538,0.027840265209117462,10.313500098884106,38.40325312930541,25620.509941583965,4693.821514943995,-32.37158840478871,36.056283142519895,14103.479796939362,0.4052313297133161
C25,12,41,0.9,20.0,10.0,1.0,11,504,screening,False,False,6,31000006,504,12,0.8395463358518904,0.008951134752071741,0.07558932080708554,10.050224099308252,38.256736522171856,25672.78922135546,4752.927952943641,-35.65350107355172,36.00339900780599,14260.130128765371,0.40409597782475176
C25,12,41,0.9,20.0,10.0,1.0,11,504,screening,False,False,7,31000007,504,12,0.8390597578312282,0.009222949755906392,0.09030924326050381,9.151464201509953,38.43460413307605,25673.70291958125,4815.8804340868455,-32.9197634230832,35.941704008126784,14424.24575837321,0.40335769031362784
C26,24,20,1.0,10.0,20.0,0.25,23,504,screening,False,False,1,31000001,504,22,0.834537085130791,0.008009846668308486,0.017563853033033473,9.489028599113226,36.60995317155756,25629.79413228068,5377.516204192881,-38.698834601560776,35.45484304302812,15888.249415083244,0.3988032882684747
C26,24,20,1.0,10.0,20.0,0.25,23,504,screening,False,False,2,31000002,504,23,0.8365782059693271,0.005799673030273589,0.04504664095521861,9.50293600000441,38.3736727480997,25376.002386945805,5196.95576519234,-36.858735012560174,35.61950328527881,15426.081912643098,0.3985288200539037
C26,24,20,1.0,10.0,20.0,0.25,23,504,screening,False,False,3,31000003,504,23,0.8211741406072115,0.006828469366555564,0.03981527657280352,8.447670500725508,38.31976247373376,24809.79550896985,5011.492928220922,-33.23766329910735,35.73220873766462,14922.64261654334,0.40323501496343717
C26,24,20,1.0,10.0,20.0,0.25,23,504,screening,False,False,4,31000004,504,24,0.8343213006805225,0.007978537788404136,0.012691797164322753,9.662265298888087,38.384160975856034,25292.086623723968,5161.764271257197,-38.27234667741736,35.643358064492304,15331.884347076955,0.3991846711443665
C26,24,20,1.0,10.0,20.0,0.25,23,504,screening,False,False,5,31000005,504,23,0.839229671690116,0.005402309853037803,0.02726129184737281,9.842557499185205,38.26763886891891,25429.284482242812,5224.827995384939,-37.09647573666351,35.5942576351809,15497.822813936442,0.39848348197192257
C26,24,20,1.0,10.0,20.0,0.25,23,504,screening,False,False,6,31000006,504,24,0.8348498618617799,0.00736965299527833,0.03006010293765907,8.670552499592304,37.889390730435345,25369.574252971528,5301.638762437323,-39.767304230028515,35.505099037303275,15686.267443361927,0.3999196781831567
C26,24,20,1.0,10.0,20.0,0.25,23,504,screening,False,False,7,31000007,504,24,0.835682752375718,0.005642523484534518,0.01746929471450836,8.07453309930861,38.242811136208836,25279.840382311515,5274.857719061377,-37.98011472196552,35.5496725012313,15626.622033601987,0.39841850933752976
C27,36,13,0.7,10.0,10.0,0.5,35,504,screening,False,False,1,31000001,504,34,0.8444637292161191,0.0045211030685459175,0.03159982794938265,13.038028601557016,38.00192290510976,25620.591064592827,5516.565311047572,-39.63000502484198,35.32528843456863,16239.52173174094,0.40000552402046036
C27,36,13,0.7,10.0,10.0,0.5,35,504,screening,False,False,2,31000002,504,34,0.8457023430669223,0.004282502868070313,0.014435848259742286,9.151878200471401,38.43052701417772,25588.63646070256,5347.02088212374,-38.660312544604,35.48268199781885,15810.553466341125,0.39867389360130706
