configuration_id,population_size,generations,crossover_probability,crossover_eta,mutation_eta,mutation_probability_per_variable,reference_partitions,nominal_evaluations,stage,is_baseline,is_confirmed,run,seed,evaluations,front_size,hypervolume,igd_plus,spacing,runtime_seconds,maximum_efficiency_percent,maximum_power_kw_per_kg,compromise_engine_speed_rpm,compromise_ignition_timing_degrees,compromise_efficiency_percent,compromise_power_kw_per_kg,compromise_score
C27,36,13,0.7,10.0,10.0,0.5,35,504,screening,False,False,3,31000003,504,35,0.8454107923672505,0.004197511890698021,0.028280316770639375,9.709272898733616,38.40788279145998,25607.195759504077,5363.8000806033015,-38.74313583195129,35.46726933080717,15853.278507946876,0.3987480260879633
C27,36,13,0.7,10.0,10.0,0.5,35,504,screening,False,False,4,31000004,504,35,0.8484911442774358,0.003840652516042265,0.01743734891674337,9.180023798719049,38.367673239106225,25667.921640007422,5229.639033714122,-36.750321781078796,35.58639668138454,15508.667429516936,0.3987272653546783
C27,36,13,0.7,10.0,10.0,0.5,35,504,screening,False,False,5,31000005,504,33,0.8460256559392368,0.004264895778140669,0.02430858558984991,9.397395400330424,38.39126072680008,25656.844981739167,5212.642105676778,-38.9309524717888,35.59127648185175,15460.382198673673,0.3994917509581208
C27,36,13,0.7,10.0,10.0,0.5,35,504,screening,False,False,6,31000006,504,35,0.842820041379444,0.0039981439504868455,0.020701059481043883,9.304685099050403,37.715885989336826,25575.970370428786,5169.184585919095,-36.24140728710684,35.64065351571698,15352.759732127284,0.3988810716214243
C27,36,13,0.7,10.0,10.0,0.5,35,504,screening,False,False,7,31000007,504,32,0.8473185574215443,0.00446994425060348,0.017253011068351087,8.23146079853177,38.393175535264575,25656.232538469958,5039.108212628148,-36.19839761159736,35.76462819229113,15018.485970447202,0.39916099252568576
C28,56,8,1.0,10.0,40.0,0.25,55,504,screening,False,False,1,31000001,504,50,0.8459743690880933,0.004164215370226689,0.017979715327795975,8.9760238006711,38.41656850113617,25644.688163129318,5278.694610853605,-38.281449714375796,35.5452826720317,15636.057673510148,0.39848693077963876
C28,56,8,1.0,10.0,40.0,0.25,55,504,screening,False,False,2,31000002,504,52,0.8417832305230146,0.004953100389912725,0.01019779009362791,9.013616198673844,38.408259498463416,25517.121792135116,5400.022493769419,-39.71731275763129,35.42791147654047,15942.626573382526,0.39939359962901555
C28,56,8,1.0,10.0,40.0,0.25,55,504,screening,False,False,3,31000003,504,50,0.8379806502552474,0.004371316793658508,0.006412255043875238,8.942156299948692,37.449677191881584,25443.422591704046,4941.973886181954,-38.7787883668957,35.77397607480744,14732.837963883034,0.4052461965063793
C28,56,8,1.0,10.0,40.0,0.25,55,504,screening,False,False,4,31000004,504,52,0.8478302123820921,0.003807735611162764,0.01820896878080553,9.203654600307345,38.231669682786496,25673.899834059932,5404.255383638602,-39.16939389944062,35.42917680842226,15955.69329206666,0.39903693827810843
C28,56,8,1.0,10.0,40.0,0.25,55,504,screening,False,False,5,31000005,504,52,0.836344937294174,0.004151750970095483,0.009328462984181152,9.66178959980607,38.39459483066677,25267.355875760924,5244.66709190914,-36.32026486680101,35.564256073862474,15543.556956568025,0.3993264675161965
C28,56,8,1.0,10.0,40.0,0.25,55,504,screening,False,False,6,31000006,504,50,0.8255609417958654,0.007055887484893827,0.012146482263665229,9.219658998772502,38.43294431319662,24981.545963571054,5694.011949496373,-44.16985904407619,35.085148841390016,16647.93806272779,0.4084623820580197
C28,56,8,1.0,10.0,40.0,0.25,55,504,screening,False,False,7,31000007,504,52,0.8436394432836055,0.007207683373128813,0.007313021071815704,8.585730399936438,38.15417482819479,25591.647679558886,5265.190697254513,-37.44591541922122,35.55758008617561,15601.453323884512,0.3984749962585489
C29,24,20,0.7,10.0,10.0,1.0,23,504,screening,False,False,1,31000001,504,24,0.8451502769132607,0.005234074258155139,0.0363308841819584,9.06340860016644,38.290893898510525,25654.242983967983,5044.909628877046,-34.22485385074367,35.72886547407153,15020.741454916346,0.4011757707974079
C29,24,20,0.7,10.0,10.0,1.0,23,504,screening,False,False,2,31000002,504,24,0.8456453204994611,0.0053825524169307856,0.012745299028143961,9.452104600146413,38.32734943112056,25651.57213101211,5702.145136634179,-43.27278167214412,35.11349789662405,16685.188438454104,0.4057529838136329
C29,24,20,0.7,10.0,10.0,1.0,23,504,screening,False,False,3,31000003,504,24,0.8440545414754469,0.004576850992847834,0.0396612496765895,9.456798501312733,38.31526664348224,25593.195249166358,5138.870732132202,-35.11331057009353,35.65026836664962,15266.843391836188,0.4002268783523834
C29,24,20,0.7,10.0,10.0,1.0,23,504,screening,False,False,4,31000004,504,24,0.8455399336228692,0.00457725839675915,0.014501790341081738,9.363435799255967,38.24147326917698,25595.212774219097,5353.684892360328,-38.25792300534226,35.47669679752109,15827.58797297806,0.3986921614870977
C29,24,20,0.7,10.0,10.0,1.0,23,504,screening,False,False,5,31000005,504,24,0.8464750154640639,0.005244885191802958,0.010234611388577106,8.995962299406528,38.39634693678056,25670.58629322082,5313.314438728449,-37.50175422929797,35.51114139704106,15723.488360052153,0.3987368240687014
C29,24,20,0.7,10.0,10.0,1.0,23,504,screening,False,False,6,31000006,504,24,0.8449405152752182,0.0056829252268569014,0.02345179045563602,9.829267298802733,38.31133626095573,25674.080123049884,4916.8289527615,-34.54573269116733,35.869499035556366,14697.015948256188,0.4007586402856312
C29,24,20,0.7,10.0,10.0,1.0,23,504,screening,False,False,7,31000007,504,24,0.8458843628032043,0.004357643579302919,0.04412015715032769,8.686407800763845,38.40732295331401,25652.08485161029,5155.349716589833,-35.93735744475228,35.650264337108226,15315.798345555293,0.3991296502799924
C30,56,8,1.0,20.0,40.0,0.5,55,504,screening,False,False,1,31000001,504,56,0.844677166856087,0.0038149994838845643,0.013804153020723676,8.990396000444889,38.240306244774956,25605.096829207363,5195.546816174505,-37.713977754644205,35.621452823418515,15422.743817018529,0.3984844703203299
C30,56,8,1.0,20.0,40.0,0.5,55,504,screening,False,False,2,31000002,504,52,0.8434796514193724,0.004676199554792997,0.008050058713715981,9.872798100113869,38.42439554915082,25517.44297278929,5421.8310885625315,-40.082055779467424,35.404621320630135,15996.489712914692,0.399778237972886
C30,56,8,1.0,20.0,40.0,0.5,55,504,screening,False,False,3,31000003,504,55,0.8461805171885516,0.0032998945980764927,0.007323092737198872,9.107368301600218,38.43025535799372,25608.188833884684,5322.670356857572,-37.43779959738406,35.50116920330688,15746.751746018874,0.3988664877149981
C30,56,8,1.0,20.0,40.0,0.5,55,504,screening,False,False,4,31000004,504,53,0.8439023332087174,0.00405847894504633,0.01596763186105675,8.382452700287104,38.18448597142423,25533.35762335967,5295.166011990306,-39.12384215744626,35.5227222220097,15674.892613613212,0.399056753635694
C30,56,8,1.0,20.0,40.0,0.5,55,504,screening,False,False,5,31000005,504,55,0.8431883364294923,0.0035791601643261196,0.010406009576723494,9.263400899246335,38.403194510221134,25502.274960353105,5505.449445465864,-39.241188164543885,35.33513305603318,16211.3157240667,0.399923174615966
C30,56,8,1.0,20.0,40.0,0.5,55,504,screening,False,False,6,31000006,504,56,0.8450847282192689,0.005246075804060842,0.0081282574509486,9.65834530070424,38.417455733025704,25618.842185853744,5887.0455947048285,-42.93623924030102,34.97092302937497,17156.284863570298,0.40723500987749933
C30,56,8,1.0,20.0,40.0,0.5,55,504,screening,False,False,7,31000007,504,50,0.8334994907714995,0.005009991030767384,0.008593822018287742,7.895104501396418,38.155215943484826,25163.914864720256,5118.3820577278875,-37.237918416440365,35.69136685376551,15223.504310008107,0.39875706363504326
C31,36,13,1.0,20.0,20.0,0.5,35,504,screening,False,False,1,31000001,504,36,0.8394639676831465,0.005713543975765913,0.019181448227841624,9.726710399612784,37.0236372737569,25646.615656041864,5026.683110599394,-38.1643463061572,35.74570569780237,14973.52792563331,0.4012859974923194
C31,36,13,1.0,20.0,20.0,0.5,35,504,screening,False,False,2,31000002,504,34,0.8404098532372949,0.004078340891237474,0.020235661279733686,9.361289199441671,38.42246564270655,25410.996722172116,5089.623620964726,-36.65522406650385,35.718901544866696,15149.647084805581,0.39881186699501486
C31,36,13,1.0,20.0,20.0,0.5,35,504,screening,False,False,3,31000003,504,32,0.8419093505180947,0.003926191171400928,0.012652594848897988,9.2584284003824,38.05047579877673,25481.933826427976,5142.649646716908,-36.93524041669855,35.670750390409175,15286.847657780398,0.39855353674273897
C31,36,13,1.0,20.0,20.0,0.5,35,504,screening,False,False,4,31000004,504,35,0.8436748188516623,0.006680911703982658,0.01215819242168085,9.420940799638629,38.42618120469279,25578.68327974409,5378.214934477039,-38.60211453769658,35.45422999611475,15890.03910462401,0.3988048054257851
C31,36,13,1.0,20.0,20.0,0.5,35,504,screening,False,False,5,31000005,504,34,0.8312033164629417,0.004935427253609272,0.010282751639452943,9.232423901557922,38.09363306797257,25127.49188910072,5237.547814908317,-37.39682266418325,35.58361266368185,15530.906062767566,0.39840957547420675
C31,36,13,1.0,20.0,20.0,0.5,35,504,screening,False,False,6,31000006,504,36,0.8377605708355048,0.004372062342576164,0.01593982605300465,9.086467400193214,37.960368748592984,25350.525614785754,5260.850905237314,-37.90656774857564,35.56252262578369,15590.760779031378,0.3984016134664407
C31,36,13,1.0,20.0,20.0,0.5,35,504,screening,False,False,7,31000007,504,34,0.8361638536729791,0.004580205761173549,0.016909347819966895,8.342169400304556,38.35041801266328,25258.713660104524,5321.138685029147,-37.538443820947435,35.50374783751556,15743.36384014367,0.3987761730573822
C32,12,41,0.7,10.0,20.0,1.0,11,504,screening,False,False,1,31000001,504,12,0.8375837827288473,0.01151231162235281,0.025495887007551853,10.512806300073862,38.42578973835109,25675.539398195815,4698.6258627178095,-31.88689322339826,36.0388391528131,14111.085142144566,0.4059274260006465
C32,12,41,0.7,10.0,20.0,1.0,11,504,screening,False,False,2,31000002,504,12,0.8387769375900093,0.008262501789564785,0.0838700360030581,10.473208200186491,38.408616853008915,25623.2074203861,5599.550378048252,-40.26358728311328,35.24733064853503,16447.433638183007,0.40109750227562996
C32,12,41,0.7,10.0,20.0,1.0,11,504,screening,False,False,3,31000003,504,12,0.8430856500613836,0.008089441527569328,0.025934051640525438,9.67625730112195,38.12349528301209,25637.350162673083,5488.617321209423,-40.314137910185934,35.34581608568348,16166.638200013751,0.4001264823323764
C32,12,41,0.7,10.0,20.0,1.0,11,504,screening,False,False,4,31000004,504,12,0.8411752160048265,0.008971209882418287,0.07430487399117156,9.355025298893452,38.42751387858544,25670.60741477139,4577.389533181319,-32.41380337324679,36.1703035201752,13797.130728770115,0.407255380230648
C32,12,41,0.7,10.0,20.0,1.0,11,504,screening,False,False,5,31000005,504,12,0.8410160261150385,0.010035073625861523,0.01816747817382662,9.546838799491525,38.28836690216475,25662.8974764852,5305.659272978699,-41.36816789518758,35.446749503928665,15672.364600206018,0.40391344145092134
C32,12,41,0.7,10.0,20.0,1.0,11,504,screening,False,False,6,31000006,504,12,0.8430514335025056,0.008288983883444033,0.02917187997414256,9.382821599021554,38.180290618020145,25675.47566807149,5301.749528432964,-36.767803993255455,35.512660110813194,15689.935749658665,0.3993643563512505
C32,12,41,0.7,10.0,20.0,1.0,11,504,screening,False,False,7,31000007,504,12,0.8395886107791315,0.007877102391104274,0.08156825579757535,9.505610300228,38.41228055884258,25627.797543806493,5689.706285840642,-41.952204469296575,35.15382205061498,16667.91019105895,0.4032536266193656
C33,56,8,0.9,30.0,20.0,0.25,55,504,screening,False,False,1,31000001,504,48,0.8382651090668124,0.005362516000090772,0.007049672680088787,9.92524529993534,37.737947100115555,25464.110188206676,5245.699336780792,-38.68176011691628,35.56952144636501,15548.917921733922,0.398883575238775
C33,56,8,0.9,30.0,20.0,0.25,55,504,screening,False,False,2,31000002,504,52,0.8427092236413903,0.004278669879585341,0.009401552682933126,8.575237700715661,38.41718947969972,25482.536353087467,5258.990583794514,-38.71159276551374,35.558205335684164,15583.355586416235,0.3988311439046437
C33,56,8,0.9,30.0,20.0,0.25,55,504,screening,False,False,3,31000003,504,51,0.8373228961087693,0.004069959512370466,0.008368375218709522,8.678575599566102,38.241855667973354,25367.82541705448,5245.836368328157,-35.89849466569038,35.55352884887839,15542.332888154213,0.4000172804367413
C33,56,8,0.9,30.0,20.0,0.25,55,504,screening,False,False,4,31000004,504,51,0.8458454643015518,0.004633817358007715,0.0093035510806698,9.049354700371623,38.22797572124994,25629.17354491904,5298.590988935543,-39.818549347617875,35.506135114161005,15677.707297318446,0.40003894764599773
C33,56,8,0.9,30.0,20.0,0.25,55,504,screening,False,False,5,31000005,504,49,0.8365830007677584,0.005168285621977744,0.012777787673661733,9.09676249884069,38.393399782610246,25317.425272083037,5365.697381287111,-41.269394745090594,35.413749567096374,15834.95527614388,0.40257680839467114
C33,56,8,0.9,30.0,20.0,0.25,55,504,screening,False,False,6,31000006,504,45,0.8433571084700393,0.003847400954607123,0.014183989725237165,7.966074299067259,38.424116829655645,25487.544678324328,5734.397774138437,-41.58242152695448,35.11857446655227,16781.98960432602,0.4035490765833579
C33,56,8,0.9,30.0,20.0,0.25,55,504,screening,False,False,7,31000007,504,51,0.8358526559356647,0.005614911765943787,0.008009286646075094,7.538106499239802,38.20628239630376,25262.03505328434,5245.820352150958,-36.17055389565286,35.55995986950667,15545.096767094117,0.3995585679206885
C34,56,8,0.9,30.0,10.0,1.0,55,504,screening,False,True,1,31000001,504,56,0.8453938436869898,0.0027553444586617425,0.00908989012241009,9.9200977999717,38.03683134108209,25563.43244954793,4980.17568815271,-34.85773024766469,35.811021731517954,14862.098316267842,0.4001422735422651
C34,56,8,0.9,30.0,10.0,1.0,55,504,screening,False,True,2,31000002,504,56,0.8479317744087929,0.003044750943092371,0.020510124582750935,9.230213899165392,38.416591322905084,25636.46130846962,5323.640937192598,-36.26992728968986,35.477371953303766,15739.065806218036,0.4005399299706607
C34,56,8,0.9,30.0,10.0,1.0,55,504,screening,False,True,3,31000003,504,56,0.8487101192943706,0.002925376502029121,0.010454478984944837,10.532304698601365,38.41819667939696,25659.793241358428,5240.358514406429,-36.565319887672814,35.573012060408985,15534.611386153903,0.398981603798992
C34,56,8,0.9,30.0,10.0,1.0,55,504,screening,False,True,4,31000004,504,56,0.8468966898245767,0.0027733247231584656,0.009901827271876452,9.262575099244714,38.42955143330541,25573.181687045377,5412.327251513467,-39.8393266796203,35.41602282769607,15973.592124213543,0.399515016084884
C34,56,8,0.9,30.0,10.0,1.0,55,504,screening,False,True,5,31000005,504,56,0.846678399998949,0.002949565603158342,0.00987532794848476,8.837074398994446,38.43251356607108,25582.555099893576,5197.461863906569,-36.233399690249286,35.61182404762329,15424.258115972743,0.3990362841901941
C34,56,8,0.9,30.0,10.0,1.0,55,504,screening,False,True,6,31000006,504,56,0.84878120439564,0.0030589900620695966,0.008309158500574461,8.056877300143242,38.41731679323185,25657.481905728513,5308.8576556958915,-37.09588093868604,35.51074037866606,15710.122159892542,0.3990500420658947
C34,56,8,0.9,30.0,10.0,1.0,55,504,screening,False,True,7,31000007,504,56,0.8412855668585124,0.003130975089950853,0.006071136396028568,7.780655199661851,38.42762536135809,25398.404638390817,5269.958490552102,-38.08773231983446,35.55386836928624,15613.95087372432,0.39843324676510977
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,8,31000008,504,56,0.8481152633112173,0.0026467563477782256,0.01011907978618362,8.1600576993078,38.39036596244105,25630.06871607734,5143.1108574212085,-38.51002327009243,35.65305547870294,15280.634727729814,0.3997505920785786
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,9,31000009,504,56,0.8482368444644789,0.002701127934786373,0.008264876078328223,8.94247329980135,38.40752096909632,25628.8380624498,5330.0347177820495,-37.476324428986004,35.49421481831276,15765.449771835092,0.39890579970273365
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,10,31000010,504,56,0.8473769608806639,0.0035324335896435534,0.016567066065922096,9.25349829904735,38.413705970761576,25635.55652849643,5001.708301275669,-36.15270831804379,35.798067237861844,14920.957506103176,0.399505599636957
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,11,31000011,504,56,0.8433706784366978,0.0032972024234444097,0.010103146318675576,8.776475500315428,38.28491758473841,25492.977270222047,5235.422740316426,-36.4692138356651,35.57656213714853,15521.528536258977,0.399049782390155
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,12,31000012,504,56,0.8473454647675911,0.003475547080933795,0.013727075363337723,8.28179720044136,38.33680583893113,25630.57233564104,5139.382072942475,-37.815900663362896,35.668143462665,15276.018090596737,0.3989526359901152
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,13,31000013,504,56,0.8449717854694544,0.0031582765912563974,0.013784919080160652,8.859724899753928,38.430462338547585,25543.070322168052,5511.542452479829,-37.978432025022926,35.312590376924206,16218.903414120705,0.40127455365290743
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,14,31000014,504,56,0.8474950073981573,0.0028554063532134108,0.009794348456397976,8.317227900028229,38.40662057220429,25614.860118428038,5223.714822904008,-37.73989422404959,35.59639401521193,15495.450921599504,0.3984047920923459
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,15,31000015,504,56,0.8473898343626737,0.002794321306834437,0.011655915684727796,8.839323699474335,38.3975737509868,25606.251365786055,5407.891169189364,-37.58121156566685,35.41568724427136,15960.34852492229,0.3998144099641239
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,16,31000016,504,56,0.8481741922970768,0.003082669662512408,0.0082170318975427,7.895064098760486,38.41104358744738,25629.308118935747,5147.140941010469,-36.74729970451173,35.6662323406536,15298.260391014148,0.3985667669423514
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,17,31000017,504,56,0.8475248571098736,0.0026998970548483387,0.008102568594677477,8.128252999857068,38.425847439340025,25595.355860283682,5357.187906345786,-37.293538091695794,35.46386778281004,15832.216966526326,0.3994134979927152
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,18,31000018,504,56,0.8481530556101484,0.0032637644698137024,0.006688548398213502,8.27794859930873,38.302366019347375,25633.4020083502,4900.997787499744,-34.34057166638016,35.882417508501455,14654.970734942306,0.4010446852467618
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,19,31000019,504,56,0.8482026330185987,0.002792666065778162,0.01551203199193122,8.962789800018072,38.42500007128456,25637.85857379703,5383.194337234805,-39.0748791209696,35.44843348855486,15902.150534952763,0.3989215725415564
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,20,31000020,504,56,0.8480376866044615,0.0029132861935861317,0.004154474383911157,8.598259199410677,38.10769427835045,25658.28431592143,5004.691604874258,-35.79963929678627,35.79541053198393,14928.749215203965,0.39947559826022827
C34,56,8,0.9,30.0,10.0,1.0,55,504,confirmation,False,True,21,31000021,504,56,0.8471469444764242,0.0033463644714383954,0.018420620288409705,9.747465400025249,38.428743633336815,25620.743589640373,5625.8240698388945,-38.98996601831087,35.20956924392253,16506.903511759887,0.4025150653704145
C35,36,13,0.9,30.0,20.0,0.25,35,504,screening,False,False,1,31000001,504,34,0.8443161790378144,0.005262655494722972,0.015495941675465225,9.582706300541759,38.00691615060364,25639.050409287684,5399.4453135639005,-38.59045172634153,35.43428613482216,15943.79085084565,0.39895645389513545
C35,36,13,0.9,30.0,20.0,0.25,35,504,screening,False,False,2,31000002,504,33,0.8271106277388024,0.01035978548975443,0.04503233097381613,10.10914359986782,38.43248671971979,25302.659392475198,5395.467539383679,-37.966875899127416,35.433947963896614,15931.893002617882,0.39922881395796583
C35,36,13,0.9,30.0,20.0,0.25,35,504,screening,False,False,3,31000003,504,34,0.8066721704245439,0.008553716825682303,0.014591337811288926,9.115461599081755,37.95207739665081,24303.44737946595,5319.214058850723,-37.01318430929436,35.498735849305,15735.447900087609,0.39926324415157516
C35,36,13,0.9,30.0,20.0,0.25,35,504,screening,False,False,4,31000004,504,33,0.8423296285873729,0.007409925301071093,0.026943276453342286,9.19272300042212,38.24291704350998,25600.043799460935,5359.398339718108,-37.25452702535375,35.460894355536155,15837.42152783164,0.3994932089213202
C35,36,13,0.9,30.0,20.0,0.25,35,504,screening,False,False,5,31000005,504,35,0.832503402986458,0.005838402521123378,0.02420044789737595,10.040070099756122,38.11061698673238,25208.640273589906,5056.760740540071,-36.59552066011334,35.74825253306687,15064.19666267706,0.39905546934379893
C35,36,13,0.9,30.0,20.0,0.25,35,504,screening,False,False,6,31000006,504,34,0.8181556906202416,0.00756749886289063,0.024547466881563784,9.116984501481056,37.690268193021545,24803.804091558133,5215.607450956116,-33.85660748464268,35.51054816670023,15434.089967148147,0.40504732879885297
C35,36,13,0.9,30.0,20.0,0.25,35,504,screening,False,False,7,31000007,504,32,0.84522010009155,0.0049529523569862375,0.016009872470215104,9.06862029992044,38.15644286895416,25622.328734951465,5255.7478839163905,-39.642223671113925,35.54215713196725,15566.718094680058,0.40019090988908285
C36,56,8,0.9,20.0,20.0,0.25,55,504,screening,False,False,1,31000001,504,53,0.84415815935099,0.004582673177040247,0.025899299950968527,9.614883800968528,37.867111152693795,25643.074323614183,5225.268577716938,-38.95837488723008,35.581017585784295,15493.364429516036,0.3993945285111887
C36,56,8,0.9,20.0,20.0,0.25,55,504,screening,False,False,2,31000002,504,53,0.8385154462602336,0.0050739475770134,0.010654165960695208,8.825902501121163,38.400127259412734,25364.187698511945,5708.878104785564,-40.98745761978218,35.14404686193846,16719.423303639855,0.40294872280995286
C36,56,8,0.9,20.0,20.0,0.25,55,504,screening,False,False,3,31000003,504,52,0.8399128509273258,0.004191162485549498,0.008130311738664448,9.483967000618577,38.30221105290707,25429.15596916812,5255.108379430914,-39.621421068971756,35.54317546790025,15565.269936078821,0.4001591637280498
C36,56,8,0.9,20.0,20.0,0.25,55,504,screening,False,False,4,31000004,504,50,0.8446801785153816,0.004099987227457572,0.005434810568955505,8.960389299318194,38.24664179584376,25591.800703860798,5298.590988935543,-38.07004704049517,35.527863414822306,15687.301412159186,0.39846569572844454
C36,56,8,0.9,20.0,20.0,0.25,55,504,screening,False,False,5,31000005,504,53,0.8435599216503462,0.003778469815425866,0.010947009000399644,8.737562200054526,38.36424180042012,25513.06697316743,5341.892877009157,-37.65621835925731,35.48428544975664,15796.10430748456,0.3988804510174451
C36,56,8,0.9,20.0,20.0,0.25,55,504,screening,False,False,6,31000006,504,51,0.8329097567041361,0.004221369957309819,0.013736152341835695,10.9453384000808,38.41271863751634,25139.028390062158,5184.053335763095,-38.79618131814115,35.615901939288925,15386.227937881837,0.39963240259545
C36,56,8,0.9,20.0,20.0,0.25,55,504,screening,False,False,7,31000007,504,44,0.8349472010562599,0.007342604733771341,0.006519845654171441,8.990874700248241,38.183890034475375,25284.512984837675,5010.038371794309,-36.2498186232056,35.79044998342885,14942.627313396957,0.39943587573485206
